TAZ,POPBASE,HHBASE,HHSIZE1,HHSIZE2,HHSIZE3,HHSIZE4,HHAGE1,HHAGE2,HHAGE3,HHAGE4,HHINC1,HHINC2,HHINC3,HHINC4,OSUFAM,OSUNFAM,STATEFP,COUNTYFP,TRACTCE,TRACTGEOID,PUMA,REGION,MAZ,xTAZ
100,152,57,11,23,6,17,0,24,18,15,5,7,24,21,2,0,41,3,10200,41003010200,600,1,1,12
101,874,295,41,84,71,99,6,225,44,20,24,38,122,111,17,1,41,3,10200,41003010200,600,1,2,12
102,12,5,1,3,0,1,1,4,0,0,0,1,2,2,0,0,41,3,10200,41003010200,600,1,3,12
103,34,16,5,7,2,2,0,3,8,5,1,2,7,6,0,0,41,3,10200,41003010200,600,1,4,12
104,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,41,3,10200,41003010200,600,1,5,12
105,128,50,5,29,8,8,1,22,19,8,3,7,14,26,2,0,41,3,10200,41003010200,600,1,6,12
106,284,115,14,67,14,20,1,47,35,32,3,10,21,81,7,2,41,3,500,41003000500,600,1,7,4
107,79,37,7,23,2,5,0,14,9,14,2,6,7,22,2,1,41,3,10200,41003010200,600,1,8,12
108,86,37,9,19,3,6,0,12,11,14,1,3,7,26,3,2,41,3,500,41003000500,600,1,9,4
109,280,138,58,52,11,17,9,60,36,33,27,29,51,31,10,6,41,3,500,41003000500,600,1,10,4
110,19,9,3,3,2,1,0,4,3,2,4,2,2,1,1,1,41,3,600,41003000600,600,1,11,5
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,600,41003000600,600,1,12,5
112,13,5,2,1,1,1,0,2,2,1,2,1,1,1,1,1,41,3,600,41003000600,600,1,13,5
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,600,41003000600,600,1,14,5
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,600,41003000600,600,1,15,5
115,218,103,40,39,9,15,6,41,26,30,39,24,27,13,12,28,41,3,600,41003000600,600,1,16,5
116,633,245,50,83,55,57,7,142,49,47,93,57,63,32,30,47,41,3,600,41003000600,600,1,17,5
117,852,386,138,158,55,35,73,165,48,100,147,90,99,50,40,78,41,3,600,41003000600,600,1,18,5
118,153,60,10,26,12,12,4,28,13,15,23,14,15,8,7,10,41,3,600,41003000600,600,1,19,5
119,289,108,20,37,21,30,7,73,14,14,24,45,25,14,15,29,41,3,600,41003000600,600,1,20,5
120,419,170,39,62,35,34,13,97,29,31,33,77,38,22,20,30,41,3,600,41003000600,600,1,21,5
121,1129,571,213,226,82,50,82,277,61,151,110,260,129,72,56,109,41,3,600,41003000600,600,1,22,5
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,600,41003000600,600,1,23,5
123,41,16,3,7,2,4,0,9,3,4,2,3,4,7,2,2,41,3,500,41003000500,600,1,24,4
124,100,34,4,11,10,9,0,18,8,8,3,5,9,17,4,3,41,3,400,41003000400,600,1,25,3
125,216,69,4,30,9,26,0,40,16,13,5,10,19,35,7,4,41,3,400,41003000400,600,1,26,3
126,180,61,5,30,7,19,1,25,22,13,2,6,12,41,9,13,41,3,900,41003000900,600,1,27,6
127,2241,920,208,386,136,190,32,386,225,277,73,130,255,462,118,250,41,3,400,41003000400,600,1,28,3
128,423,155,28,48,33,46,9,114,25,7,12,22,43,78,23,51,41,3,400,41003000400,600,1,29,3
129,978,441,134,174,76,57,27,210,108,96,125,119,85,112,53,131,41,3,400,41003000400,600,1,30,3
130,353,141,28,58,30,25,2,62,40,37,18,25,38,60,16,23,41,3,500,41003000500,600,1,31,4
131,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,41,3,500,41003000500,600,1,32,4
132,414,197,110,43,18,26,2,44,24,127,25,35,53,84,17,24,41,3,500,41003000500,600,1,33,4
133,313,125,31,49,14,31,11,57,23,34,27,37,32,29,16,36,41,3,1001,41003001001,600,1,34,7
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,1001,41003001001,600,1,35,7
135,438,156,30,56,25,45,28,93,22,13,34,46,40,36,24,63,41,3,1001,41003001001,600,1,36,7
136,414,214,92,74,28,20,10,67,31,106,46,63,55,50,21,42,41,3,1001,41003001001,600,1,37,7
137,958,446,177,135,66,68,57,266,67,56,184,65,111,86,51,119,41,3,1001,41003001001,600,1,38,7
138,424,168,41,65,24,38,7,86,42,33,69,25,42,32,24,62,41,3,1001,41003001001,600,1,39,7
139,864,425,159,156,64,46,72,245,40,68,120,115,82,108,50,149,41,3,400,41003000400,600,1,40,3
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,400,41003000400,600,1,41,3
141,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,41,3,400,41003000400,600,1,42,3
142,143,55,12,16,13,14,5,31,9,10,15,15,11,14,9,33,41,3,400,41003000400,600,1,43,3
143,588,252,60,114,36,42,5,95,55,97,29,49,51,123,35,109,41,3,400,41003000400,600,1,44,3
144,484,196,34,83,42,37,4,65,44,83,23,38,39,96,30,99,41,3,400,41003000400,600,1,45,3
145,675,309,111,111,36,51,50,173,38,48,56,22,85,146,37,88,41,3,400,41003000400,600,1,46,3
146,495,205,42,84,38,41,10,94,57,44,39,79,41,46,24,46,41,3,900,41003000900,600,1,47,6
147,327,122,18,49,22,33,0,62,27,33,4,12,24,82,15,20,41,3,900,41003000900,600,1,48,6
148,376,151,23,74,26,28,0,58,47,46,5,15,29,102,16,19,41,3,900,41003000900,600,1,49,6
149,122,49,3,29,8,9,1,17,17,14,2,5,9,33,5,5,41,3,900,41003000900,600,1,50,6
150,44,18,5,8,1,4,2,9,3,4,1,2,3,12,2,5,41,3,900,41003000900,600,1,51,6
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,900,41003000900,600,1,52,6
152,1130,632,287,245,60,40,234,317,54,27,120,243,127,142,74,325,41,3,900,41003000900,600,1,53,6
153,1111,441,70,198,79,94,4,218,115,104,80,30,122,209,66,197,41,3,400,41003000400,600,1,54,3
154,329,129,19,61,19,30,1,37,45,46,24,50,26,29,22,102,41,3,900,41003000900,600,1,55,6
155,162,65,14,27,10,14,3,23,19,20,9,7,21,28,9,40,41,3,900,41003000900,600,1,56,6
156,186,76,17,35,9,15,2,27,15,32,11,8,24,33,12,39,41,3,900,41003000900,600,1,57,6
157,470,196,40,84,38,34,15,72,45,64,28,22,62,84,28,123,41,3,900,41003000900,600,1,58,6
158,229,92,15,38,22,17,9,40,21,22,41,22,11,18,13,62,41,3,1002,41003001002,600,1,59,8
159,280,128,37,52,22,17,11,68,27,22,30,14,74,10,18,61,41,3,1002,41003001002,600,1,60,8
160,405,159,39,55,29,36,7,73,32,47,37,18,92,12,24,68,41,3,1002,41003001002,600,1,61,8
161,48,11,1,5,2,3,1,6,3,1,3,1,6,1,2,3,41,3,1002,41003001002,600,1,62,8
162,92,34,7,11,5,11,1,19,3,11,8,4,20,2,5,15,41,3,1002,41003001002,600,1,63,8
165,505,245,114,67,24,40,70,141,21,13,132,75,25,13,33,151,41,3,1001,41003001001,600,1,64,7
166,371,157,38,66,27,26,7,71,27,52,27,46,45,39,23,80,41,3,1002,41003001002,600,1,65,8
167,343,147,42,58,25,22,18,84,30,15,25,43,42,37,22,87,41,3,1002,41003001002,600,1,66,8
168,506,224,68,81,38,37,76,104,30,14,39,65,64,56,29,128,41,3,1002,41003001002,600,1,67,8
169,139,60,19,22,8,11,4,29,14,13,10,18,17,15,9,31,41,3,1002,41003001002,600,1,68,8
170,746,317,70,142,48,57,103,129,37,48,140,76,38,63,47,271,41,3,1002,41003001002,600,1,69,8
173,231,115,57,49,4,5,67,42,3,3,69,4,32,10,14,115,41,3,1101,41003001101,600,1,70,9
178,534,231,66,89,30,46,126,83,14,8,75,30,74,52,33,186,41,3,1102,41003001102,600,1,71,10
179,68,34,9,17,7,1,12,15,3,4,6,11,12,5,4,21,41,3,1102,41003001102,600,1,72,10
180,471,186,47,64,31,44,19,92,37,38,35,59,64,28,27,112,41,3,1102,41003001102,600,1,73,10
181,18,10,3,6,1,0,2,3,3,2,2,3,3,2,1,4,41,3,1102,41003001102,600,1,74,10
182,402,172,41,76,27,28,40,71,39,22,57,22,55,38,27,172,41,3,1102,41003001102,600,1,75,10
183,527,251,85,105,31,30,96,113,25,17,130,49,42,30,34,219,41,3,1102,41003001102,600,1,76,10
184,159,69,16,32,9,12,14,34,12,9,13,22,24,10,9,45,41,3,1102,41003001102,600,1,77,10
185,147,50,20,17,6,7,14,30,1,5,10,16,17,7,6,31,41,3,1102,41003001102,600,1,78,10
186,4,4,4,0,0,0,1,2,1,0,1,1,1,1,0,1,41,3,1102,41003001102,600,1,79,10
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,600,41003000600,600,1,80,5
188,46,21,7,10,0,4,7,11,2,1,11,6,1,3,3,18,41,3,10600,41003010600,600,1,81,15
189,203,114,58,35,13,8,20,60,22,12,60,33,7,14,12,63,41,3,10600,41003010600,600,1,82,15
190,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,41,3,10600,41003010600,600,1,83,15
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,84,15
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,85,15
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,86,15
194,7,7,7,0,0,0,3,4,0,0,4,2,0,1,0,2,41,3,10600,41003010600,600,1,87,15
195,8,5,2,3,0,0,5,0,0,0,3,1,0,1,0,3,41,3,10600,41003010600,600,1,88,15
196,301,164,104,44,8,8,66,56,7,35,85,32,27,20,17,135,41,3,1102,41003001102,600,1,89,10
197,129,48,18,12,7,11,18,28,1,1,25,9,8,6,8,60,41,3,1102,41003001102,600,1,90,10
198,280,104,47,29,10,18,48,45,7,4,55,20,17,12,16,132,41,3,1102,41003001102,600,1,91,10
199,217,55,24,14,7,10,45,10,0,0,39,11,4,1,6,55,41,3,1102,41003001102,600,1,92,10
200,124,32,16,7,5,4,15,9,4,4,23,6,2,1,5,42,41,3,1102,41003001102,600,1,93,10
201,261,114,52,25,11,26,80,30,4,0,81,23,8,2,19,161,41,3,1102,41003001102,600,1,94,10
202,1061,282,65,118,27,72,221,47,10,4,195,47,40,0,50,378,41,3,1101,41003001101,600,1,95,9
203,554,45,19,5,9,12,31,10,3,1,27,1,13,4,8,64,41,3,1101,41003001101,600,1,96,9
204,286,103,30,35,15,23,26,34,15,28,34,18,35,16,14,129,41,3,10702,41003010702,600,1,97,16
205,505,233,103,59,30,41,51,56,27,99,76,41,80,36,26,242,41,3,10702,41003010702,600,1,98,16
206,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,41,3,10702,41003010702,600,1,99,16
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10702,41003010702,600,1,100,16
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10702,41003010702,600,1,101,16
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,102,15
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,103,15
211,7,6,5,1,0,0,1,3,2,0,2,3,1,0,0,3,41,3,10600,41003010600,600,1,104,15
212,368,128,32,34,18,44,91,33,1,3,46,58,13,11,19,172,41,3,10600,41003010600,600,1,105,15
213,211,132,72,49,4,7,102,28,1,1,47,60,14,11,14,111,41,3,10600,41003010600,600,1,106,15
214,295,133,52,52,13,16,79,38,9,7,47,60,14,12,20,166,41,3,10600,41003010600,600,1,107,15
215,142,35,18,8,5,4,17,12,5,1,12,16,4,3,5,40,41,3,10600,41003010600,600,1,108,15
216,11,4,0,3,0,1,0,2,2,0,2,1,0,1,1,7,41,3,10600,41003010600,600,1,109,15
217,56,53,50,3,0,0,0,25,16,12,28,15,3,7,4,28,41,3,10600,41003010600,600,1,110,15
218,11,9,7,2,0,0,2,6,1,0,5,3,0,1,1,4,41,3,10600,41003010600,600,1,111,15
219,10,5,1,3,1,0,0,3,2,0,3,1,0,1,1,3,41,3,10600,41003010600,600,1,112,15
220,13,10,7,3,0,0,3,6,1,0,5,3,1,1,1,3,41,3,10600,41003010600,600,1,113,15
221,24,16,9,6,1,0,7,8,1,0,8,5,1,2,2,11,41,3,10600,41003010600,600,1,114,15
222,42,26,17,6,2,1,7,16,1,2,14,8,1,3,3,18,41,3,10600,41003010600,600,1,115,15
223,73,41,23,13,1,4,10,24,6,1,22,12,2,5,5,36,41,3,10600,41003010600,600,1,116,15
224,26,13,5,6,0,2,4,3,4,2,6,4,1,2,2,13,41,3,10600,41003010600,600,1,117,15
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,118,15
227,72,46,30,10,4,2,16,21,8,1,24,13,3,6,5,30,41,3,10600,41003010600,600,1,119,15
228,171,67,21,25,9,12,16,35,13,3,35,19,4,9,10,72,41,3,10600,41003010600,600,1,120,15
229,7,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,41,3,10600,41003010600,600,1,121,15
230,500,250,104,95,21,30,161,66,13,10,154,41,55,0,25,236,41,3,10702,41003010702,600,1,122,16
231,167,55,5,19,11,20,5,30,15,5,1,9,20,25,11,67,41,3,10900,41003010900,600,1,123,18
232,275,108,25,39,20,24,3,52,25,28,26,25,28,29,17,95,41,3,202,41003000202,600,1,124,2
233,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,41,3,10900,41003010900,600,1,125,18
234,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,41,3,10900,41003010900,600,1,126,18
235,67,30,9,12,4,5,2,14,10,4,6,8,11,5,3,3,41,3,10800,41003010800,600,1,127,17
236,14,5,0,3,0,2,0,3,1,1,1,1,2,1,1,1,41,3,10800,41003010800,600,1,128,17
237,202,70,7,28,11,24,2,29,23,16,12,9,23,26,8,6,41,3,10900,41003010900,600,1,129,18
238,231,85,18,29,16,22,2,51,19,13,18,22,31,14,10,10,41,3,10800,41003010800,600,1,130,17
239,22,8,3,2,1,2,0,5,2,1,2,2,3,1,1,1,41,3,10800,41003010800,600,1,131,17
240,19,8,1,5,1,1,0,4,3,1,2,2,3,1,1,1,41,3,10800,41003010800,600,1,132,17
241,541,206,50,69,31,56,10,127,35,34,43,54,76,33,18,9,41,3,10800,41003010800,600,1,133,17
242,20,9,4,3,0,2,1,5,1,2,2,2,3,2,1,0,41,3,10800,41003010800,600,1,134,17
243,65,23,4,9,4,6,2,11,6,4,2,9,6,6,2,2,41,3,10800,41003010800,600,1,135,17
246,9,3,0,1,1,1,0,2,1,0,0,1,1,1,0,0,41,3,10800,41003010800,600,1,136,17
247,47,18,3,8,2,5,0,9,4,5,4,4,5,5,2,3,41,3,202,41003000202,600,1,137,2
248,22,9,2,3,3,1,0,4,1,4,2,2,2,3,1,2,41,3,202,41003000202,600,1,138,2
249,36,20,9,8,1,2,0,8,8,4,5,5,5,5,2,5,41,3,202,41003000202,600,1,139,2
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,202,41003000202,600,1,140,2
251,81,32,6,12,7,7,3,14,7,8,8,7,8,9,5,25,41,3,202,41003000202,600,1,141,2
252,9,4,1,1,1,1,0,2,1,1,1,1,1,1,1,2,41,3,202,41003000202,600,1,142,2
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,202,41003000202,600,1,143,2
254,18,9,3,4,1,1,3,5,0,1,2,2,2,3,1,4,41,3,202,41003000202,600,1,144,2
255,1439,649,181,280,91,97,212,354,46,37,155,151,166,177,89,312,41,3,202,41003000202,600,1,145,2
256,532,354,222,111,11,10,2,23,33,296,85,82,91,96,31,89,41,3,202,41003000202,600,1,146,2
257,93,42,15,16,3,8,2,20,8,12,10,10,11,11,5,9,41,3,202,41003000202,600,1,147,2
258,46,18,0,12,3,3,0,8,7,3,1,2,6,9,2,3,41,3,202,41003000202,600,1,148,2
259,54,27,10,12,2,3,0,10,6,11,1,4,9,13,2,3,41,3,202,41003000202,600,1,149,2
260,586,229,34,102,42,51,6,102,66,55,10,31,79,109,34,146,41,3,202,41003000202,600,1,150,2
261,70,26,5,8,6,7,3,8,3,12,1,4,9,12,4,16,41,3,202,41003000202,600,1,151,2
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,100,41003000100,600,1,152,1
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,100,41003000100,600,1,153,1
264,415,162,29,65,33,35,14,94,31,23,6,47,75,34,22,47,41,3,100,41003000100,600,1,154,1
265,144,59,18,21,10,10,1,21,17,20,15,12,22,10,4,1,41,3,10400,41003010400,600,1,155,14
266,15,4,0,1,1,2,0,2,2,0,1,1,1,1,0,0,41,3,10400,41003010400,600,1,156,14
267,21,8,2,1,3,2,0,4,1,3,2,2,3,1,1,0,41,3,10400,41003010400,600,1,157,14
268,57,25,3,16,3,3,0,11,6,8,6,5,10,4,1,0,41,3,10400,41003010400,600,1,158,14
269,52,18,4,4,4,6,0,7,7,4,2,2,3,11,1,0,41,3,10300,41003010300,600,1,159,13
270,183,78,12,45,8,13,0,33,29,16,9,10,14,45,4,1,41,3,10300,41003010300,600,1,160,13
271,8,4,2,1,0,1,0,1,1,2,0,1,1,2,0,0,41,3,10300,41003010300,600,1,161,13
272,74,32,9,10,9,4,0,19,7,6,3,4,13,12,2,0,41,3,10200,41003010200,600,1,162,12
273,191,66,5,35,6,20,0,27,22,17,5,9,27,25,4,0,41,3,10200,41003010200,600,1,163,12
274,71,28,6,13,3,6,2,7,9,10,2,4,12,10,2,0,41,3,10200,41003010200,600,1,164,12
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10200,41003010200,600,1,165,12
276,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,41,3,10200,41003010200,600,1,166,12
277,323,122,24,47,21,30,1,57,39,25,24,26,45,27,8,2,41,3,500,41003000500,600,1,167,4
278,423,162,18,83,34,27,1,53,53,55,31,34,61,36,12,3,41,3,500,41003000500,600,1,168,4
279,301,122,18,63,20,21,1,44,38,39,3,11,22,86,8,2,41,3,500,41003000500,600,1,169,4
280,152,62,7,36,9,10,1,23,19,19,2,6,11,43,4,1,41,3,500,41003000500,600,1,170,4
281,161,59,4,32,9,14,0,24,20,15,2,5,11,41,5,1,41,3,500,41003000500,600,1,171,4
282,61,24,4,11,3,6,0,8,13,3,1,2,4,17,2,0,41,3,500,41003000500,600,1,172,4
283,66,32,14,9,3,6,1,19,6,6,6,11,8,7,2,0,41,3,600,41003000600,600,1,173,5
284,379,164,59,54,20,31,7,84,36,37,32,54,40,38,14,10,41,3,600,41003000600,600,1,174,5
285,122,47,9,17,10,11,0,27,8,12,9,16,11,11,4,3,41,3,600,41003000600,600,1,175,5
286,307,118,26,40,22,30,0,67,25,26,23,39,29,27,12,11,41,3,600,41003000600,600,1,176,5
287,46,18,5,6,2,5,0,11,4,3,4,6,4,4,1,0,41,3,600,41003000600,600,1,177,5
288,200,54,16,20,5,13,1,31,11,11,11,18,13,12,5,4,41,3,600,41003000600,600,1,178,5
289,63,25,4,14,2,5,0,11,8,6,1,4,5,15,3,4,41,3,10200,41003010200,600,1,179,12
290,12,4,0,1,2,1,0,2,2,0,0,1,1,2,0,0,41,3,10200,41003010200,600,1,180,12
292,411,165,35,70,26,34,9,57,46,53,38,22,38,67,25,124,41,3,900,41003000900,600,1,181,6
293,80,50,26,19,4,1,17,21,6,6,26,10,8,6,5,35,41,3,1102,41003001102,600,1,182,10
294,138,67,27,27,2,11,31,29,2,5,35,13,11,8,9,64,41,3,1102,41003001102,600,1,183,10
295,125,57,20,20,6,11,18,32,4,3,30,17,3,7,8,49,41,3,10600,41003010600,600,1,184,15
296,197,93,37,32,12,12,20,58,8,7,49,27,5,12,12,75,41,3,10600,41003010600,600,1,185,15
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,186,15
298,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,41,3,10600,41003010600,600,1,187,15
299,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10600,41003010600,600,1,188,15
300,47,30,23,7,0,0,17,11,1,1,15,9,2,4,2,19,41,3,10600,41003010600,600,1,189,15
301,240,116,25,71,11,9,90,22,2,2,81,19,10,6,17,145,41,3,10600,41003010600,600,1,190,15
302,1013,559,254,213,61,31,363,157,20,19,392,91,49,27,69,521,41,3,10600,41003010600,600,1,191,15
303,23,8,1,0,6,1,6,1,1,0,5,1,2,0,2,13,41,3,10702,41003010702,600,1,192,16
304,1117,486,164,157,74,91,108,303,45,30,176,180,108,22,62,167,41,3,100,41003000100,600,1,193,1
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,100,41003000100,600,1,194,1
307,178,62,25,14,9,14,0,35,20,7,17,8,25,12,8,22,41,3,100,41003000100,600,1,195,1
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,100,41003000100,600,1,196,1
309,539,204,51,78,27,48,15,104,57,28,8,59,94,43,29,67,41,3,100,41003000100,600,1,197,1
310,484,186,35,75,34,42,16,111,42,17,7,54,86,39,28,74,41,3,100,41003000100,600,1,198,1
311,452,206,58,85,38,25,45,100,42,19,54,68,54,30,27,86,41,3,100,41003000100,600,1,199,1
312,532,251,81,103,40,27,51,142,33,25,66,83,66,36,34,137,41,3,100,41003000100,600,1,200,1
313,286,134,49,47,19,19,11,78,32,13,36,44,35,19,17,63,41,3,100,41003000100,600,1,201,1
314,12,3,1,0,0,2,0,2,0,1,1,0,1,1,1,1,41,3,100,41003000100,600,1,202,1
315,1500,623,132,256,132,103,139,353,70,61,170,84,253,116,78,168,41,3,100,41003000100,600,1,203,1
316,554,217,50,67,47,53,23,148,20,26,59,29,89,40,27,44,41,3,100,41003000100,600,1,204,1
317,569,197,30,58,50,59,23,145,17,12,54,27,80,36,27,43,41,3,100,41003000100,600,1,205,1
318,184,70,12,30,12,16,3,35,21,11,19,10,28,13,8,8,41,3,100,41003000100,600,1,206,1
319,21,12,4,7,1,0,0,7,3,2,3,2,5,2,1,1,41,3,100,41003000100,600,1,207,1
320,14,8,3,4,0,1,0,4,2,2,2,2,3,1,0,0,41,3,10400,41003010400,600,1,208,14
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10400,41003010400,600,1,209,14
322,6,3,2,1,0,0,0,0,2,1,1,1,1,0,0,0,41,3,10400,41003010400,600,1,210,14
323,140,50,7,16,14,13,1,34,6,9,8,7,16,19,5,2,41,3,10900,41003010900,600,1,211,18
324,16,5,0,1,2,2,0,3,2,0,1,1,1,2,1,0,41,3,10900,41003010900,600,1,212,18
325,262,94,15,23,30,26,2,67,11,14,16,12,30,36,8,3,41,3,10900,41003010900,600,1,213,18
326,245,92,24,26,22,20,4,55,19,14,15,12,30,35,8,3,41,3,10900,41003010900,600,1,214,18
327,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,41,3,10800,41003010800,600,1,215,17
328,124,49,17,13,6,13,1,29,8,11,10,13,18,8,4,2,41,3,10800,41003010800,600,1,216,17
329,177,65,16,15,17,17,7,41,10,7,14,17,24,10,6,3,41,3,10800,41003010800,600,1,217,17
330,15,9,5,3,0,1,0,6,1,2,2,2,3,2,1,0,41,3,10800,41003010800,600,1,218,17
331,18,8,5,2,0,1,0,6,2,0,2,2,3,1,1,0,41,3,10800,41003010800,600,1,219,17
332,54,23,7,8,4,4,2,14,2,5,5,6,8,4,2,1,41,3,10800,41003010800,600,1,220,17
333,120,56,23,19,4,10,3,36,9,8,12,14,21,9,4,3,41,3,10800,41003010800,600,1,221,17
334,134,50,13,15,9,13,3,26,8,13,11,13,18,8,5,5,41,3,10800,41003010800,600,1,222,17
335,124,50,14,18,6,12,2,26,12,10,11,13,18,8,5,4,41,3,10800,41003010800,600,1,223,17
336,317,133,22,69,20,22,3,50,40,40,16,18,24,75,5,0,41,3,10300,41003010300,600,1,224,13
337,460,159,20,63,27,49,1,96,35,27,19,21,29,90,8,1,41,3,10300,41003010300,600,1,225,13
338,167,76,20,35,10,11,0,29,20,27,9,10,14,43,3,0,41,3,10300,41003010300,600,1,226,13
339,6,3,1,1,0,1,0,1,0,2,1,0,1,1,0,0,41,3,10800,41003010800,600,1,227,17
340,62,19,1,7,3,8,1,10,4,4,3,3,7,6,2,1,41,3,10800,41003010800,600,1,228,17
341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,10800,41003010800,600,1,229,17
342,144,58,18,19,7,14,4,27,11,16,5,21,16,16,6,7,41,3,10800,41003010800,600,1,230,17
