"TAZ","BLKGRP","STATEFP","COUNTYFP","TRACTCE","GEOID","NAME","NAMELSAD","PUMA","REGION"
441,"37",41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
442,"37",41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
443,"44",41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
444,"47",41,3,10900,41003010900,109,"Census Tract 109",600,1
445,"37",41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
446,"37",41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
447,"27",41,3,10600,41003010600,106,"Census Tract 106",600,1
448,"27",41,3,10600,41003010600,106,"Census Tract 106",600,1
449,"37",41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
450,"55",41,3,500,41003000500,5,"Census Tract 5",600,1
451,"53",41,3,500,41003000500,5,"Census Tract 5",600,1
452,"51",41,3,10200,41003010200,102,"Census Tract 102",600,1
453,"48",41,3,10600,41003010600,106,"Census Tract 106",600,1
454,"56",41,3,10900,41003010900,109,"Census Tract 109",600,1
455,"56",41,3,10900,41003010900,109,"Census Tract 109",600,1
456,"56",41,3,10900,41003010900,109,"Census Tract 109",600,1
457,"19",41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
458,"19",41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
459,"19",41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
460,"19",41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
461,"24",41,3,900,41003000900,9,"Census Tract 9",600,1
462,"24",41,3,900,41003000900,9,"Census Tract 9",600,1
463,"25",41,3,900,41003000900,9,"Census Tract 9",600,1
464,"25",41,3,900,41003000900,9,"Census Tract 9",600,1
465,"26",41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
466,"26",41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
467,"28",41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
468,"28",41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
469,"48",41,3,10600,41003010600,106,"Census Tract 106",600,1
470,"48",41,3,10600,41003010600,106,"Census Tract 106",600,1
471,"41",41,3,10800,41003010800,108,"Census Tract 108",600,1
472,"41",41,3,10800,41003010800,108,"Census Tract 108",600,1
473,"41",41,3,10800,41003010800,108,"Census Tract 108",600,1
474,"41",41,3,10800,41003010800,108,"Census Tract 108",600,1
475,"3",41,3,100,41003000100,1,"Census Tract 1",600,1
476,"3",41,3,100,41003000100,1,"Census Tract 1",600,1
500,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
501,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
502,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
503,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
504,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
505,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
506,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
507,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
508,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
509,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
510,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
511,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
512,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
513,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
514,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
515,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
516,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
517,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
518,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
519,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
520,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
521,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
522,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
523,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
524,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
525,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
526,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
527,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
528,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
529,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
530,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
531,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
532,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
533,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
534,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
535,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
536,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
537,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
538,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
539,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
540,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
541,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
542,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
543,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
544,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
545,"1",41,3,10100,41003010100,101,"Census Tract 101",600,1
546,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
547,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
548,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
549,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
550,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
551,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
552,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
553,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
554,"90",41,43,20100,41043020100,201,"Census Tract 201",600,1
555,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
556,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
557,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
558,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
559,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
560,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
561,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
562,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
563,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
564,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
565,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
566,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
567,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
568,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
569,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
570,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
571,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
572,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
573,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
574,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
575,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
576,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
577,"1",41,3,10100,41003010100,101,"Census Tract 101",600,1
578,"1",41,3,10100,41003010100,101,"Census Tract 101",600,1
579,"1",41,3,10100,41003010100,101,"Census Tract 101",600,1
580,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
581,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
582,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
583,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
584,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
585,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
586,"1",41,3,10100,41003010100,101,"Census Tract 101",600,1
587,"1",41,3,10100,41003010100,101,"Census Tract 101",600,1
588,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
589,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
590,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
591,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
592,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
593,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
594,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
595,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
596,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
597,"58",41,3,10100,41003010100,101,"Census Tract 101",600,1
598,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
599,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
600,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
601,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
602,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
603,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
604,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
605,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
606,"50",41,3,10100,41003010100,101,"Census Tract 101",600,1
607,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
608,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
609,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
610,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
611,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
612,"4",41,3,10100,41003010100,101,"Census Tract 101",600,1
613,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
614,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
615,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
616,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
617,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
618,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
619,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
620,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
621,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
622,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
623,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
624,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
625,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
626,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
627,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
628,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
629,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
630,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
631,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
632,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
633,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
634,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
635,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
636,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
637,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
638,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
639,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
640,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
641,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
643,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
644,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
645,"75",41,43,20400,41043020400,204,"Census Tract 204",600,1
646,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
647,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
648,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
649,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
650,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
651,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
652,"100",41,43,20400,41043020400,204,"Census Tract 204",600,1
653,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
654,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
655,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
656,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
657,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
658,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
659,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
660,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
661,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
662,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
663,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
664,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
665,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
666,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
667,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
668,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
669,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
670,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
671,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
672,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
673,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
674,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
675,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
676,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
677,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
678,"76",41,43,20400,41043020400,204,"Census Tract 204",600,1
679,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
680,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
681,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
682,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
683,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
684,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
685,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
686,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
687,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
688,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
689,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
690,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
691,"102",41,43,20300,41043020300,203,"Census Tract 203",600,1
692,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
693,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
694,"103",41,43,20300,41043020300,203,"Census Tract 203",600,1
695,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
696,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
697,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
698,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
699,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
700,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
701,"74",41,43,20300,41043020300,203,"Census Tract 203",600,1
702,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
703,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
704,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
705,"104",41,43,20300,41043020300,203,"Census Tract 203",600,1
706,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
707,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
708,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
709,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
710,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
711,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
712,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
713,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
714,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
715,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
716,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
717,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
718,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
719,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
720,"87",41,43,30700,41043030700,307,"Census Tract 307",600,1
721,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
722,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
723,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
724,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
725,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
726,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
727,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
728,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
729,"63",41,43,20300,41043020300,203,"Census Tract 203",600,1
730,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
731,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
732,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
733,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
734,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
735,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
736,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
737,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
738,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
739,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
740,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
741,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
742,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
743,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
744,"98",41,43,20600,41043020600,206,"Census Tract 206",600,1
745,"112",41,43,20700,41043020700,207,"Census Tract 207",600,1
746,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
747,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
748,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
749,"112",41,43,20700,41043020700,207,"Census Tract 207",600,1
750,"112",41,43,20700,41043020700,207,"Census Tract 207",600,1
751,"112",41,43,20700,41043020700,207,"Census Tract 207",600,1
752,"112",41,43,20700,41043020700,207,"Census Tract 207",600,1
753,"108",41,43,20600,41043020600,206,"Census Tract 206",600,1
754,"64",41,43,20600,41043020600,206,"Census Tract 206",600,1
755,"108",41,43,20600,41043020600,206,"Census Tract 206",600,1
756,"64",41,43,20600,41043020600,206,"Census Tract 206",600,1
757,"64",41,43,20600,41043020600,206,"Census Tract 206",600,1
758,"108",41,43,20600,41043020600,206,"Census Tract 206",600,1
759,"108",41,43,20600,41043020600,206,"Census Tract 206",600,1
760,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
761,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
762,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
763,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
764,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
765,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
766,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
767,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
768,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
769,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
770,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
771,"107",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
772,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
773,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
774,"107",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
775,"107",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
776,"109",41,43,20700,41043020700,207,"Census Tract 207",600,1
