"TAZ","BLKGRP","STATEFP","COUNTYFP","TRACTCE","GEOID","NAME","NAMELSAD","PUMA","REGION"
777,"107",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
778,"106",41,43,20600,41043020600,206,"Census Tract 206",600,1
779,"106",41,43,20600,41043020600,206,"Census Tract 206",600,1
780,"89",41,43,20600,41043020600,206,"Census Tract 206",600,1
781,"89",41,43,20600,41043020600,206,"Census Tract 206",600,1
782,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
783,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
784,"106",41,43,20600,41043020600,206,"Census Tract 206",600,1
785,"106",41,43,20600,41043020600,206,"Census Tract 206",600,1
786,"106",41,43,20600,41043020600,206,"Census Tract 206",600,1
787,"105",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
788,"105",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
789,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
790,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
791,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
792,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
793,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
794,"105",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
795,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
796,"114",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
797,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
798,"110",41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
799,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
800,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
801,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
802,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
803,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
804,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
805,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
806,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
807,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
808,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
809,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
810,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
811,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
812,"111",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
813,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
814,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
815,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
816,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
817,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
818,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
819,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
820,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
821,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
822,"81",41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
823,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
824,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
825,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
826,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
827,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
828,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
829,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
830,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
831,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
832,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
833,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
834,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
835,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
836,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
837,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
838,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
839,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
840,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
841,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
842,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
843,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
844,"77",41,43,20400,41043020400,204,"Census Tract 204",600,1
845,"88",41,43,20100,41043020100,201,"Census Tract 201",600,1
846,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
847,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
848,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
849,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
850,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
851,"67",41,43,20500,41043020500,205,"Census Tract 205",600,1
852,"101",41,43,20500,41043020500,205,"Census Tract 205",600,1
853,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
854,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
855,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
856,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
857,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
858,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
859,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
860,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
861,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
862,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
863,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
864,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
865,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
866,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
867,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
868,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
869,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
870,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
871,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
872,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
873,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
874,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
875,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
876,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
877,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
878,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
879,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
880,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
881,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
882,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
883,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
884,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
885,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
886,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
887,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
888,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
889,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
890,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
891,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
892,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
893,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
894,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
895,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
896,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
897,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
898,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
899,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
900,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
901,"60",41,43,20100,41043020100,201,"Census Tract 201",600,1
902,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
903,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
904,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
905,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
906,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
907,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
908,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
909,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
910,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
911,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
912,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
913,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
914,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
915,"86",41,43,20700,41043020700,207,"Census Tract 207",600,1
916,"64",41,43,20600,41043020600,206,"Census Tract 206",600,1
917,"64",41,43,20600,41043020600,206,"Census Tract 206",600,1
918,"71",41,43,20100,41043020100,201,"Census Tract 201",600,1
919,"2",41,3,10100,41003010100,101,"Census Tract 101",600,1
920,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
921,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
922,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
923,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
924,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1100,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1101,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1103,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1104,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1105,"92",41,43,30800,41043030800,308,"Census Tract 308",600,1
1106,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1107,"92",41,43,30800,41043030800,308,"Census Tract 308",600,1
1108,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1109,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1110,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1111,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1112,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1113,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1114,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1115,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1116,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1117,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1118,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1119,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1120,"83",41,43,30800,41043030800,308,"Census Tract 308",600,1
1121,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1122,"95",41,43,30800,41043030800,308,"Census Tract 308",600,1
1123,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1124,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1125,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1126,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1127,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1128,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1129,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1130,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1131,"92",41,43,30800,41043030800,308,"Census Tract 308",600,1
1132,"92",41,43,30800,41043030800,308,"Census Tract 308",600,1
1133,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1134,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1135,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1136,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1137,"92",41,43,30800,41043030800,308,"Census Tract 308",600,1
1138,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1139,"79",41,43,30800,41043030800,308,"Census Tract 308",600,1
1140,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1141,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1142,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1143,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1144,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1145,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1146,"73",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1147,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1148,"73",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1149,"73",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1150,"73",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1151,"73",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1152,"73",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1153,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1154,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1155,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1156,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1157,"84",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1158,"84",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1159,"84",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1160,"82",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1161,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1162,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1163,"96",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1164,"96",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1165,"96",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1166,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1167,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1168,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1169,"113",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1170,"97",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1171,"97",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1172,"96",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1173,"96",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1174,"97",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1175,"97",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1176,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1177,"85",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1178,"85",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1179,"85",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1180,"68",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1181,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1182,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1183,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1184,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1185,"85",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1186,"68",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1187,"68",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1188,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1189,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1190,"68",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1191,"72",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1192,"85",41,43,30904,41043030904,309.04,"Census Tract 309.04",600,1
1193,"93",41,43,30800,41043030800,308,"Census Tract 308",600,1
1194,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1195,"69",41,43,30903,41043030903,309.03,"Census Tract 309.03",600,1
1200,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1201,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1202,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1203,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1204,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1205,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1206,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1207,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1208,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1209,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1210,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1211,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1220,"59",41,43,30700,41043030700,307,"Census Tract 307",600,1
1221,"62",41,43,30700,41043030700,307,"Census Tract 307",600,1
1222,"99",41,43,30700,41043030700,307,"Census Tract 307",600,1
1223,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1224,"99",41,43,30700,41043030700,307,"Census Tract 307",600,1
1225,"61",41,43,20200,41043020200,202,"Census Tract 202",600,1
1226,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1227,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1228,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1229,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1230,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1231,"70",41,43,30500,41043030500,305,"Census Tract 305",600,1
1232,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1233,"94",41,43,30700,41043030700,307,"Census Tract 307",600,1
1234,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1235,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1236,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1237,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1238,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1239,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1240,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1241,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1242,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1243,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1244,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1245,"80",41,43,30100,41043030100,301,"Census Tract 301",600,1
1246,"80",41,43,30100,41043030100,301,"Census Tract 301",600,1
1247,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1248,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1249,"92",41,43,30800,41043030800,308,"Census Tract 308",600,1
1250,"91",41,43,30800,41043030800,308,"Census Tract 308",600,1
1251,"70",41,43,30500,41043030500,305,"Census Tract 305",600,1
1252,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1253,"66",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1254,"72",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1255,"72",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1256,"72",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1257,"78",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1258,"78",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1259,"78",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1260,"78",41,43,30902,41043030902,309.02,"Census Tract 309.02",600,1
1290,"118",41,47,10802,41047010802,108.02,"Census Tract 108.02",600,1
1291,"118",41,47,10802,41047010802,108.02,"Census Tract 108.02",600,1
1292,"117",41,47,10802,41047010802,108.02,"Census Tract 108.02",600,1
1293,"118",41,47,10802,41047010802,108.02,"Census Tract 108.02",600,1
