"TAZ","STATEFP","COUNTYFP","TRACTCE","GEOID","NAME","NAMELSAD","PUMA","REGION"
441,41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
442,41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
443,41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
444,41,3,10900,41003010900,109,"Census Tract 109",600,1
445,41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
446,41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
447,41,3,10600,41003010600,106,"Census Tract 106",600,1
448,41,3,10600,41003010600,106,"Census Tract 106",600,1
449,41,3,10702,41003010702,107.02,"Census Tract 107.02",600,1
450,41,3,500,41003000500,5,"Census Tract 5",600,1
451,41,3,500,41003000500,5,"Census Tract 5",600,1
452,41,3,10200,41003010200,102,"Census Tract 102",600,1
453,41,3,10600,41003010600,106,"Census Tract 106",600,1
454,41,3,10900,41003010900,109,"Census Tract 109",600,1
455,41,3,10900,41003010900,109,"Census Tract 109",600,1
456,41,3,10900,41003010900,109,"Census Tract 109",600,1
457,41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
458,41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
459,41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
460,41,3,1001,41003001001,10.01,"Census Tract 10.01",600,1
461,41,3,900,41003000900,9,"Census Tract 9",600,1
462,41,3,900,41003000900,9,"Census Tract 9",600,1
463,41,3,900,41003000900,9,"Census Tract 9",600,1
464,41,3,900,41003000900,9,"Census Tract 9",600,1
465,41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
466,41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
467,41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
468,41,3,1101,41003001101,11.01,"Census Tract 11.01",600,1
469,41,3,10600,41003010600,106,"Census Tract 106",600,1
470,41,3,10600,41003010600,106,"Census Tract 106",600,1
471,41,3,10800,41003010800,108,"Census Tract 108",600,1
472,41,3,10800,41003010800,108,"Census Tract 108",600,1
473,41,3,10800,41003010800,108,"Census Tract 108",600,1
474,41,3,10800,41003010800,108,"Census Tract 108",600,1
475,41,3,100,41003000100,1,"Census Tract 1",600,1
476,41,3,100,41003000100,1,"Census Tract 1",600,1
500,41,43,20100,41043020100,201,"Census Tract 201",600,1
501,41,43,20100,41043020100,201,"Census Tract 201",600,1
502,41,43,20100,41043020100,201,"Census Tract 201",600,1
503,41,43,20100,41043020100,201,"Census Tract 201",600,1
504,41,43,20100,41043020100,201,"Census Tract 201",600,1
505,41,43,20100,41043020100,201,"Census Tract 201",600,1
506,41,3,10100,41003010100,101,"Census Tract 101",600,1
507,41,3,10100,41003010100,101,"Census Tract 101",600,1
508,41,3,10100,41003010100,101,"Census Tract 101",600,1
509,41,3,10100,41003010100,101,"Census Tract 101",600,1
510,41,3,10100,41003010100,101,"Census Tract 101",600,1
511,41,43,20100,41043020100,201,"Census Tract 201",600,1
512,41,43,20100,41043020100,201,"Census Tract 201",600,1
513,41,43,20100,41043020100,201,"Census Tract 201",600,1
514,41,43,20100,41043020100,201,"Census Tract 201",600,1
515,41,43,20100,41043020100,201,"Census Tract 201",600,1
516,41,43,20100,41043020100,201,"Census Tract 201",600,1
517,41,43,20100,41043020100,201,"Census Tract 201",600,1
518,41,43,20100,41043020100,201,"Census Tract 201",600,1
519,41,43,20100,41043020100,201,"Census Tract 201",600,1
520,41,43,20100,41043020100,201,"Census Tract 201",600,1
521,41,43,20100,41043020100,201,"Census Tract 201",600,1
522,41,43,20100,41043020100,201,"Census Tract 201",600,1
523,41,43,20100,41043020100,201,"Census Tract 201",600,1
524,41,43,20100,41043020100,201,"Census Tract 201",600,1
525,41,43,20100,41043020100,201,"Census Tract 201",600,1
526,41,43,20100,41043020100,201,"Census Tract 201",600,1
527,41,43,20100,41043020100,201,"Census Tract 201",600,1
528,41,3,10100,41003010100,101,"Census Tract 101",600,1
529,41,3,10100,41003010100,101,"Census Tract 101",600,1
530,41,3,10100,41003010100,101,"Census Tract 101",600,1
531,41,3,10100,41003010100,101,"Census Tract 101",600,1
532,41,3,10100,41003010100,101,"Census Tract 101",600,1
533,41,3,10100,41003010100,101,"Census Tract 101",600,1
534,41,3,10100,41003010100,101,"Census Tract 101",600,1
535,41,3,10100,41003010100,101,"Census Tract 101",600,1
536,41,3,10100,41003010100,101,"Census Tract 101",600,1
537,41,3,10100,41003010100,101,"Census Tract 101",600,1
538,41,3,10100,41003010100,101,"Census Tract 101",600,1
539,41,3,10100,41003010100,101,"Census Tract 101",600,1
540,41,3,10100,41003010100,101,"Census Tract 101",600,1
541,41,3,10100,41003010100,101,"Census Tract 101",600,1
542,41,3,10100,41003010100,101,"Census Tract 101",600,1
543,41,3,10100,41003010100,101,"Census Tract 101",600,1
544,41,3,10100,41003010100,101,"Census Tract 101",600,1
545,41,3,10100,41003010100,101,"Census Tract 101",600,1
546,41,3,10100,41003010100,101,"Census Tract 101",600,1
547,41,43,20100,41043020100,201,"Census Tract 201",600,1
548,41,43,20100,41043020100,201,"Census Tract 201",600,1
549,41,43,20100,41043020100,201,"Census Tract 201",600,1
550,41,43,20100,41043020100,201,"Census Tract 201",600,1
551,41,43,20100,41043020100,201,"Census Tract 201",600,1
552,41,43,20100,41043020100,201,"Census Tract 201",600,1
553,41,43,20100,41043020100,201,"Census Tract 201",600,1
554,41,43,20100,41043020100,201,"Census Tract 201",600,1
555,41,43,20100,41043020100,201,"Census Tract 201",600,1
556,41,43,20100,41043020100,201,"Census Tract 201",600,1
557,41,43,20100,41043020100,201,"Census Tract 201",600,1
558,41,43,20100,41043020100,201,"Census Tract 201",600,1
559,41,43,20100,41043020100,201,"Census Tract 201",600,1
560,41,43,20100,41043020100,201,"Census Tract 201",600,1
561,41,43,20100,41043020100,201,"Census Tract 201",600,1
562,41,43,20100,41043020100,201,"Census Tract 201",600,1
563,41,43,20100,41043020100,201,"Census Tract 201",600,1
564,41,43,20100,41043020100,201,"Census Tract 201",600,1
565,41,43,20100,41043020100,201,"Census Tract 201",600,1
566,41,43,20100,41043020100,201,"Census Tract 201",600,1
567,41,43,20100,41043020100,201,"Census Tract 201",600,1
568,41,43,20100,41043020100,201,"Census Tract 201",600,1
569,41,43,20100,41043020100,201,"Census Tract 201",600,1
570,41,3,10100,41003010100,101,"Census Tract 101",600,1
571,41,3,10100,41003010100,101,"Census Tract 101",600,1
572,41,3,10100,41003010100,101,"Census Tract 101",600,1
573,41,3,10100,41003010100,101,"Census Tract 101",600,1
574,41,3,10100,41003010100,101,"Census Tract 101",600,1
575,41,3,10100,41003010100,101,"Census Tract 101",600,1
576,41,3,10100,41003010100,101,"Census Tract 101",600,1
577,41,3,10100,41003010100,101,"Census Tract 101",600,1
578,41,3,10100,41003010100,101,"Census Tract 101",600,1
579,41,3,10100,41003010100,101,"Census Tract 101",600,1
580,41,3,10100,41003010100,101,"Census Tract 101",600,1
581,41,3,10100,41003010100,101,"Census Tract 101",600,1
582,41,3,10100,41003010100,101,"Census Tract 101",600,1
583,41,3,10100,41003010100,101,"Census Tract 101",600,1
584,41,3,10100,41003010100,101,"Census Tract 101",600,1
585,41,3,10100,41003010100,101,"Census Tract 101",600,1
586,41,3,10100,41003010100,101,"Census Tract 101",600,1
587,41,3,10100,41003010100,101,"Census Tract 101",600,1
588,41,3,10100,41003010100,101,"Census Tract 101",600,1
589,41,3,10100,41003010100,101,"Census Tract 101",600,1
590,41,3,10100,41003010100,101,"Census Tract 101",600,1
591,41,3,10100,41003010100,101,"Census Tract 101",600,1
592,41,3,10100,41003010100,101,"Census Tract 101",600,1
593,41,3,10100,41003010100,101,"Census Tract 101",600,1
594,41,3,10100,41003010100,101,"Census Tract 101",600,1
595,41,3,10100,41003010100,101,"Census Tract 101",600,1
596,41,3,10100,41003010100,101,"Census Tract 101",600,1
597,41,3,10100,41003010100,101,"Census Tract 101",600,1
598,41,3,10100,41003010100,101,"Census Tract 101",600,1
599,41,3,10100,41003010100,101,"Census Tract 101",600,1
600,41,3,10100,41003010100,101,"Census Tract 101",600,1
601,41,3,10100,41003010100,101,"Census Tract 101",600,1
602,41,3,10100,41003010100,101,"Census Tract 101",600,1
603,41,3,10100,41003010100,101,"Census Tract 101",600,1
604,41,3,10100,41003010100,101,"Census Tract 101",600,1
605,41,3,10100,41003010100,101,"Census Tract 101",600,1
606,41,3,10100,41003010100,101,"Census Tract 101",600,1
607,41,3,10100,41003010100,101,"Census Tract 101",600,1
608,41,3,10100,41003010100,101,"Census Tract 101",600,1
609,41,3,10100,41003010100,101,"Census Tract 101",600,1
610,41,3,10100,41003010100,101,"Census Tract 101",600,1
611,41,3,10100,41003010100,101,"Census Tract 101",600,1
612,41,3,10100,41003010100,101,"Census Tract 101",600,1
613,41,3,10100,41003010100,101,"Census Tract 101",600,1
614,41,43,20400,41043020400,204,"Census Tract 204",600,1
615,41,43,30700,41043030700,307,"Census Tract 307",600,1
616,41,43,30700,41043030700,307,"Census Tract 307",600,1
617,41,43,30700,41043030700,307,"Census Tract 307",600,1
618,41,43,30700,41043030700,307,"Census Tract 307",600,1
619,41,43,30700,41043030700,307,"Census Tract 307",600,1
620,41,43,30700,41043030700,307,"Census Tract 307",600,1
621,41,43,20300,41043020300,203,"Census Tract 203",600,1
622,41,43,20300,41043020300,203,"Census Tract 203",600,1
623,41,43,20300,41043020300,203,"Census Tract 203",600,1
624,41,43,20400,41043020400,204,"Census Tract 204",600,1
625,41,43,20400,41043020400,204,"Census Tract 204",600,1
626,41,43,20400,41043020400,204,"Census Tract 204",600,1
627,41,43,20400,41043020400,204,"Census Tract 204",600,1
628,41,43,20400,41043020400,204,"Census Tract 204",600,1
629,41,43,20400,41043020400,204,"Census Tract 204",600,1
630,41,43,20400,41043020400,204,"Census Tract 204",600,1
631,41,43,20400,41043020400,204,"Census Tract 204",600,1
632,41,43,20400,41043020400,204,"Census Tract 204",600,1
633,41,43,20400,41043020400,204,"Census Tract 204",600,1
634,41,43,20400,41043020400,204,"Census Tract 204",600,1
635,41,43,20400,41043020400,204,"Census Tract 204",600,1
636,41,43,20400,41043020400,204,"Census Tract 204",600,1
637,41,43,20400,41043020400,204,"Census Tract 204",600,1
638,41,43,20400,41043020400,204,"Census Tract 204",600,1
639,41,43,20400,41043020400,204,"Census Tract 204",600,1
640,41,43,20400,41043020400,204,"Census Tract 204",600,1
641,41,43,20400,41043020400,204,"Census Tract 204",600,1
643,41,43,20400,41043020400,204,"Census Tract 204",600,1
644,41,43,20400,41043020400,204,"Census Tract 204",600,1
645,41,43,20400,41043020400,204,"Census Tract 204",600,1
646,41,43,20400,41043020400,204,"Census Tract 204",600,1
647,41,43,20400,41043020400,204,"Census Tract 204",600,1
648,41,43,20400,41043020400,204,"Census Tract 204",600,1
649,41,43,20400,41043020400,204,"Census Tract 204",600,1
650,41,43,20400,41043020400,204,"Census Tract 204",600,1
651,41,43,20400,41043020400,204,"Census Tract 204",600,1
652,41,43,20400,41043020400,204,"Census Tract 204",600,1
653,41,43,20400,41043020400,204,"Census Tract 204",600,1
654,41,43,20400,41043020400,204,"Census Tract 204",600,1
655,41,43,20400,41043020400,204,"Census Tract 204",600,1
656,41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
657,41,43,20400,41043020400,204,"Census Tract 204",600,1
658,41,43,20400,41043020400,204,"Census Tract 204",600,1
659,41,43,20400,41043020400,204,"Census Tract 204",600,1
660,41,43,20400,41043020400,204,"Census Tract 204",600,1
661,41,43,20400,41043020400,204,"Census Tract 204",600,1
662,41,43,20300,41043020300,203,"Census Tract 203",600,1
663,41,43,20400,41043020400,204,"Census Tract 204",600,1
664,41,43,20400,41043020400,204,"Census Tract 204",600,1
665,41,43,20400,41043020400,204,"Census Tract 204",600,1
666,41,43,20300,41043020300,203,"Census Tract 203",600,1
667,41,43,20300,41043020300,203,"Census Tract 203",600,1
668,41,43,20300,41043020300,203,"Census Tract 203",600,1
669,41,43,20300,41043020300,203,"Census Tract 203",600,1
670,41,43,20300,41043020300,203,"Census Tract 203",600,1
671,41,43,20801,41043020801,208.01,"Census Tract 208.01",600,1
672,41,43,20300,41043020300,203,"Census Tract 203",600,1
673,41,43,20300,41043020300,203,"Census Tract 203",600,1
674,41,43,20300,41043020300,203,"Census Tract 203",600,1
675,41,43,20300,41043020300,203,"Census Tract 203",600,1
676,41,43,20300,41043020300,203,"Census Tract 203",600,1
677,41,43,20300,41043020300,203,"Census Tract 203",600,1
678,41,43,20400,41043020400,204,"Census Tract 204",600,1
679,41,43,20300,41043020300,203,"Census Tract 203",600,1
680,41,43,20300,41043020300,203,"Census Tract 203",600,1
681,41,43,20300,41043020300,203,"Census Tract 203",600,1
682,41,43,20300,41043020300,203,"Census Tract 203",600,1
683,41,43,20300,41043020300,203,"Census Tract 203",600,1
684,41,43,20300,41043020300,203,"Census Tract 203",600,1
685,41,43,20300,41043020300,203,"Census Tract 203",600,1
686,41,43,20300,41043020300,203,"Census Tract 203",600,1
687,41,43,20300,41043020300,203,"Census Tract 203",600,1
688,41,43,20300,41043020300,203,"Census Tract 203",600,1
689,41,43,20300,41043020300,203,"Census Tract 203",600,1
690,41,43,20300,41043020300,203,"Census Tract 203",600,1
691,41,43,20300,41043020300,203,"Census Tract 203",600,1
692,41,43,20300,41043020300,203,"Census Tract 203",600,1
693,41,43,20300,41043020300,203,"Census Tract 203",600,1
694,41,43,20300,41043020300,203,"Census Tract 203",600,1
695,41,43,20300,41043020300,203,"Census Tract 203",600,1
696,41,43,20300,41043020300,203,"Census Tract 203",600,1
697,41,43,20300,41043020300,203,"Census Tract 203",600,1
698,41,43,20300,41043020300,203,"Census Tract 203",600,1
699,41,43,20300,41043020300,203,"Census Tract 203",600,1
700,41,43,20300,41043020300,203,"Census Tract 203",600,1
701,41,43,20300,41043020300,203,"Census Tract 203",600,1
702,41,43,20300,41043020300,203,"Census Tract 203",600,1
703,41,43,20300,41043020300,203,"Census Tract 203",600,1
704,41,43,20300,41043020300,203,"Census Tract 203",600,1
705,41,43,20300,41043020300,203,"Census Tract 203",600,1
706,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
707,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
708,41,43,20300,41043020300,203,"Census Tract 203",600,1
709,41,43,20300,41043020300,203,"Census Tract 203",600,1
710,41,43,30700,41043030700,307,"Census Tract 307",600,1
711,41,43,30700,41043030700,307,"Census Tract 307",600,1
712,41,43,30700,41043030700,307,"Census Tract 307",600,1
713,41,43,30700,41043030700,307,"Census Tract 307",600,1
714,41,43,30700,41043030700,307,"Census Tract 307",600,1
715,41,43,30700,41043030700,307,"Census Tract 307",600,1
716,41,43,30700,41043030700,307,"Census Tract 307",600,1
717,41,43,30700,41043030700,307,"Census Tract 307",600,1
718,41,43,30700,41043030700,307,"Census Tract 307",600,1
719,41,43,30700,41043030700,307,"Census Tract 307",600,1
720,41,43,30700,41043030700,307,"Census Tract 307",600,1
721,41,43,20200,41043020200,202,"Census Tract 202",600,1
722,41,43,20200,41043020200,202,"Census Tract 202",600,1
723,41,43,20200,41043020200,202,"Census Tract 202",600,1
724,41,43,20200,41043020200,202,"Census Tract 202",600,1
725,41,43,20200,41043020200,202,"Census Tract 202",600,1
726,41,43,20700,41043020700,207,"Census Tract 207",600,1
727,41,43,20700,41043020700,207,"Census Tract 207",600,1
728,41,43,20300,41043020300,203,"Census Tract 203",600,1
729,41,43,20300,41043020300,203,"Census Tract 203",600,1
730,41,43,20700,41043020700,207,"Census Tract 207",600,1
731,41,43,20700,41043020700,207,"Census Tract 207",600,1
732,41,43,20700,41043020700,207,"Census Tract 207",600,1
733,41,43,20700,41043020700,207,"Census Tract 207",600,1
734,41,43,20700,41043020700,207,"Census Tract 207",600,1
735,41,43,20200,41043020200,202,"Census Tract 202",600,1
736,41,43,20600,41043020600,206,"Census Tract 206",600,1
737,41,43,20600,41043020600,206,"Census Tract 206",600,1
738,41,43,20600,41043020600,206,"Census Tract 206",600,1
739,41,43,20600,41043020600,206,"Census Tract 206",600,1
740,41,43,20600,41043020600,206,"Census Tract 206",600,1
741,41,43,20600,41043020600,206,"Census Tract 206",600,1
742,41,43,20600,41043020600,206,"Census Tract 206",600,1
743,41,43,20600,41043020600,206,"Census Tract 206",600,1
744,41,43,20600,41043020600,206,"Census Tract 206",600,1
745,41,43,20700,41043020700,207,"Census Tract 207",600,1
746,41,43,20700,41043020700,207,"Census Tract 207",600,1
747,41,43,20700,41043020700,207,"Census Tract 207",600,1
748,41,43,20700,41043020700,207,"Census Tract 207",600,1
749,41,43,20700,41043020700,207,"Census Tract 207",600,1
750,41,43,20700,41043020700,207,"Census Tract 207",600,1
751,41,43,20700,41043020700,207,"Census Tract 207",600,1
752,41,43,20700,41043020700,207,"Census Tract 207",600,1
753,41,43,20600,41043020600,206,"Census Tract 206",600,1
754,41,43,20600,41043020600,206,"Census Tract 206",600,1
755,41,43,20600,41043020600,206,"Census Tract 206",600,1
756,41,43,20600,41043020600,206,"Census Tract 206",600,1
757,41,43,20600,41043020600,206,"Census Tract 206",600,1
758,41,43,20600,41043020600,206,"Census Tract 206",600,1
759,41,43,20600,41043020600,206,"Census Tract 206",600,1
760,41,43,20700,41043020700,207,"Census Tract 207",600,1
761,41,43,20700,41043020700,207,"Census Tract 207",600,1
762,41,43,20700,41043020700,207,"Census Tract 207",600,1
763,41,43,20700,41043020700,207,"Census Tract 207",600,1
764,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
765,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
766,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
767,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
768,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
769,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
770,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
771,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
772,41,43,20700,41043020700,207,"Census Tract 207",600,1
773,41,43,20700,41043020700,207,"Census Tract 207",600,1
774,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
775,41,43,20802,41043020802,208.02,"Census Tract 208.02",600,1
776,41,43,20700,41043020700,207,"Census Tract 207",600,1
