"TAZ","POPBASE","HHBASE","HHS1BASE","HHS2BASE","HHS3BASE","HHS4BASE","AGE1BASE","AGE2BASE","AGE3BASE","AGE4BASE","HHI1BASE","HHI2BASE","HHI3BASE","HHI4BASE","PSFD","GQPOPBASE"
100,152,57,11,23,6,17,0,24,18,15,5,7,24,21,0.8519,0
101,874,295,41,84,71,99,6,225,44,20,24,38,122,111,0.8462,0
102,12,5,1,3,0,1,1,4,0,0,0,1,2,2,1,0
103,34,16,5,7,2,2,0,3,8,5,1,2,7,6,0.8333,0
104,2,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
105,128,50,5,29,8,8,1,22,19,8,3,7,14,26,0.8852,0
106,284,115,14,67,14,20,1,47,35,32,3,10,21,81,0.9576,0
107,79,37,7,23,2,5,0,14,9,14,2,6,7,22,0.9302,0
108,86,37,9,19,3,6,0,12,11,14,1,3,7,26,0.9429,0
109,280,138,58,52,11,17,9,60,36,33,27,29,51,31,0.7401,0
110,19,9,3,3,2,1,0,4,3,2,4,2,2,1,0.6154,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,13,5,2,1,1,1,0,2,2,1,2,1,1,1,0.6,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,218,103,40,39,9,15,6,41,26,30,39,24,27,13,0.5882,0
116,633,245,50,83,55,57,7,142,49,47,93,57,63,32,0.5891,0
117,852,386,138,158,55,35,73,165,48,100,147,90,99,50,0.5885,74
118,153,60,10,26,12,12,4,28,13,15,23,14,15,8,0.5915,0
119,289,108,20,37,21,30,7,73,14,14,24,45,25,14,0.2773,0
120,419,170,39,62,35,34,13,97,29,31,33,77,38,22,0.2247,0
121,1129,571,213,226,82,50,82,277,61,151,110,260,129,72,0.2247,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,41,16,3,7,2,4,0,9,3,4,2,3,4,7,0.7222,0
124,100,34,4,11,10,9,0,18,8,8,3,5,9,17,0.75,0
125,216,69,4,30,9,26,0,40,16,13,5,10,19,35,0.7463,0
126,180,61,5,30,7,19,1,25,22,13,2,6,12,41,1,0
127,2241,920,208,386,136,190,32,386,225,277,73,130,255,462,0.7517,0
128,423,155,28,48,33,46,9,114,25,7,12,22,43,78,0.7516,0
129,978,441,134,174,76,57,27,210,108,96,125,119,85,112,0.3953,0
130,353,141,28,58,30,25,2,62,40,37,18,25,38,60,0.7338,0
131,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0.8,0
132,414,197,110,43,18,26,2,44,24,127,25,35,53,84,0.734,46
133,313,125,31,49,14,31,11,57,23,34,27,37,32,29,0.3097,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,438,156,30,56,25,45,28,93,22,13,34,46,40,36,0.3176,0
136,414,214,92,74,28,20,10,67,31,106,46,63,55,50,0.3208,0
137,958,446,177,135,66,68,57,266,67,56,184,65,111,86,0.4882,0
138,424,168,41,65,24,38,7,86,42,33,69,25,42,32,0.4914,0
139,864,425,159,156,64,46,72,245,40,68,120,115,82,108,0.3914,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,2,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
142,143,55,12,16,13,14,5,31,9,10,15,15,11,14,0.3878,0
143,588,252,60,114,36,42,5,95,55,97,29,49,51,123,1,5
144,484,196,34,83,42,37,4,65,44,83,23,38,39,96,1,0
145,675,309,111,111,36,51,50,173,38,48,56,22,85,146,0.8087,0
146,495,205,42,84,38,41,10,94,57,44,39,79,41,46,0.2952,0
147,327,122,18,49,22,33,0,62,27,33,4,12,24,82,1,0
148,376,151,23,74,26,28,0,58,47,46,5,15,29,102,1,0
149,122,49,3,29,8,9,1,17,17,14,2,5,9,33,1,0
150,44,18,5,8,1,4,2,9,3,4,1,2,3,12,1,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1130,632,287,245,60,40,234,317,54,27,120,243,127,142,0.2938,0
153,1111,441,70,198,79,94,4,218,115,104,80,30,122,209,0.8034,0
154,329,129,19,61,19,30,1,37,45,46,24,50,26,29,0.2961,0
155,162,65,14,27,10,14,3,23,19,20,9,7,21,28,0.9583,0
156,186,76,17,35,9,15,2,27,15,32,11,8,24,33,0.9518,0
157,470,196,40,84,38,34,15,72,45,64,28,22,62,84,0.9557,0
158,229,92,15,38,22,17,9,40,21,22,41,22,11,18,0.4898,0
159,280,128,37,52,22,17,11,68,27,22,30,14,74,10,0.8926,0
160,405,159,39,55,29,36,7,73,32,47,37,18,92,12,0.8904,0
161,48,11,1,5,2,3,1,6,3,1,3,1,6,1,0.9,18
162,92,34,7,11,5,11,1,19,3,11,8,4,20,2,0.8857,0
165,505,245,114,67,24,40,70,141,21,13,132,75,25,13,0.0826,0
166,371,157,38,66,27,26,7,71,27,52,27,46,45,39,0.7279,0
167,343,147,42,58,25,22,18,84,30,15,25,43,42,37,0.7273,0
168,506,224,68,81,38,37,76,104,30,14,39,65,64,56,0.7253,0
169,139,60,19,22,8,11,4,29,14,13,10,18,17,15,0.7193,0
170,746,317,70,142,48,57,103,129,37,48,140,76,38,63,0.4986,0
173,231,115,57,49,4,5,67,42,3,3,69,4,32,10,0.3285,37
178,534,231,66,89,30,46,126,83,14,8,75,30,74,52,0.7457,0
179,68,34,9,17,7,1,12,15,3,4,6,11,12,5,0.825,0
180,471,186,47,64,31,44,19,92,37,38,35,59,64,28,0.8223,0
181,18,10,3,6,1,0,2,3,3,2,2,3,3,2,0.8462,0
182,402,172,41,76,27,28,40,71,39,22,57,22,55,38,0.7425,0
183,527,251,85,105,31,30,96,113,25,17,130,49,42,30,0.2807,0
184,159,69,16,32,9,12,14,34,12,9,13,22,24,10,0.8243,0
185,147,50,20,17,6,7,14,30,1,5,10,16,17,7,0.8163,47
186,4,4,4,0,0,0,1,2,1,0,1,1,1,1,1,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,46,21,7,10,0,4,7,11,2,1,11,6,1,3,0.1613,0
189,203,114,58,35,13,8,20,60,22,12,60,33,7,14,0.1446,0
190,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,7,7,7,0,0,0,3,4,0,0,4,2,0,1,1,0
195,8,5,2,3,0,0,5,0,0,0,3,1,0,1,0.1429,0
196,301,164,104,44,8,8,66,56,7,35,85,32,27,20,0.2812,48
197,129,48,18,12,7,11,18,28,1,1,25,9,8,6,0.2769,8
198,280,104,47,29,10,18,48,45,7,4,55,20,17,12,0.2742,60
199,217,55,24,14,7,10,45,10,0,0,39,11,4,1,0.1091,100
200,124,32,16,7,5,4,15,9,4,4,23,6,2,1,0.1071,59
201,261,114,52,25,11,26,80,30,4,0,81,23,8,2,0.113,0
202,1061,282,65,118,27,72,221,47,10,4,195,47,40,0,0.1677,317
203,554,45,19,5,9,12,31,10,3,1,27,1,13,4,0.3279,436
204,286,103,30,35,15,23,26,34,15,28,34,18,35,16,0.4414,19
205,505,233,103,59,30,41,51,56,27,99,76,41,80,36,0.4327,0
206,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,7,6,5,1,0,0,1,3,2,0,2,3,1,0,1,0
212,368,128,32,34,18,44,91,33,1,3,46,58,13,11,0.2437,0
213,211,132,72,49,4,7,102,28,1,1,47,60,14,11,0.2523,0
214,295,133,52,52,13,16,79,38,9,7,47,60,14,12,0.2381,18
215,142,35,18,8,5,4,17,12,5,1,12,16,4,3,0.25,74
216,11,4,0,3,0,1,0,2,2,0,2,1,0,1,0.1667,0
217,56,53,50,3,0,0,0,25,16,12,28,15,3,7,0.25,0
218,11,9,7,2,0,0,2,6,1,0,5,3,0,1,1,0
219,10,5,1,3,1,0,0,3,2,0,3,1,0,1,1,0
220,13,10,7,3,0,0,3,6,1,0,5,3,1,1,1,0
221,24,16,9,6,1,0,7,8,1,0,8,5,1,2,0.1667,0
222,42,26,17,6,2,1,7,16,1,2,14,8,1,3,0.1429,0
223,73,41,23,13,1,4,10,24,6,1,22,12,2,5,0.1562,0
224,26,13,5,6,0,2,4,3,4,2,6,4,1,2,0.2,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,72,46,30,10,4,2,16,21,8,1,24,13,3,6,0.1429,0
228,171,67,21,25,9,12,16,35,13,3,35,19,4,9,0.1429,11
229,7,1,0,0,0,1,0,1,0,0,1,0,0,0,1,3
230,500,250,104,95,21,30,161,66,13,10,154,41,55,0,0.1773,0
231,167,55,5,19,11,20,5,30,15,5,1,9,20,25,0.7385,0
232,275,108,25,39,20,24,3,52,25,28,26,25,28,29,0.5954,0
233,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0.6667,0
234,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
235,67,30,9,12,4,5,2,14,10,4,6,8,11,5,0.5625,0
236,14,5,0,3,0,2,0,3,1,1,1,1,2,1,0.7143,0
237,202,70,7,28,11,24,2,29,23,16,12,9,23,26,0.8286,0
238,231,85,18,29,16,22,2,51,19,13,18,22,31,14,0.5727,0
239,22,8,3,2,1,2,0,5,2,1,2,2,3,1,0.6,0
240,19,8,1,5,1,1,0,4,3,1,2,2,3,1,0.5455,0
241,541,206,50,69,31,56,10,127,35,34,43,54,76,33,0.5714,0
242,20,9,4,3,0,2,1,5,1,2,2,2,3,2,0.6,0
243,65,23,4,9,4,6,2,11,6,4,2,9,6,6,0.4762,0
246,9,3,0,1,1,1,0,2,1,0,0,1,1,1,0.5,0
247,47,18,3,8,2,5,0,9,4,5,4,4,5,5,0.5909,0
248,22,9,2,3,3,1,0,4,1,4,2,2,2,3,0.6,0
249,36,20,9,8,1,2,0,8,8,4,5,5,5,5,0.6,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,81,32,6,12,7,7,3,14,7,8,8,7,8,9,0.6053,0
252,9,4,1,1,1,1,0,2,1,1,1,1,1,1,0.6,0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,18,9,3,4,1,1,3,5,0,1,2,2,2,3,0.6,0
255,1439,649,181,280,91,97,212,354,46,37,155,151,166,177,0.5977,0
256,532,354,222,111,11,10,2,23,33,296,85,82,91,96,0.5983,0
257,93,42,15,16,3,8,2,20,8,12,10,10,11,11,0.587,0
258,46,18,0,12,3,3,0,8,7,3,1,2,6,9,0.9412,0
259,54,27,10,12,2,3,0,10,6,11,1,4,9,13,0.9412,0
260,586,229,34,102,42,51,6,102,66,55,10,31,79,109,0.9231,0
261,70,26,5,8,6,7,3,8,3,12,1,4,9,12,0.9167,0
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,415,162,29,65,33,35,14,94,31,23,6,47,75,34,0.9,0
265,144,59,18,21,10,10,1,21,17,20,15,12,22,10,0.7573,0
266,15,4,0,1,1,2,0,2,2,0,1,1,1,1,0.75,0
267,21,8,2,1,3,2,0,4,1,3,2,2,3,1,0.7692,0
268,57,25,3,16,3,3,0,11,6,8,6,5,10,4,0.7674,0
269,52,18,4,4,4,6,0,7,7,4,2,2,3,11,0.8846,0
270,183,78,12,45,8,13,0,33,29,16,9,10,14,45,0.8621,0
271,8,4,2,1,0,1,0,1,1,2,0,1,1,2,0.8,0
272,74,32,9,10,9,4,0,19,7,6,3,4,13,12,0.8571,0
273,191,66,5,35,6,20,0,27,22,17,5,9,27,25,0.8387,0
274,71,28,6,13,3,6,2,7,9,10,2,4,12,10,0.8438,0
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,2,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
277,323,122,24,47,21,30,1,57,39,25,24,26,45,27,0.7414,0
278,423,162,18,83,34,27,1,53,53,55,31,34,61,36,0.7405,8
279,301,122,18,63,20,21,1,44,38,39,3,11,22,86,0.9542,0
280,152,62,7,36,9,10,1,23,19,19,2,6,11,43,0.9524,0
281,161,59,4,32,9,14,0,24,20,15,2,5,11,41,0.9661,0
282,61,24,4,11,3,6,0,8,13,3,1,2,4,17,0.963,0
283,66,32,14,9,3,6,1,19,6,6,6,11,8,7,0.4545,0
284,379,164,59,54,20,31,7,84,36,37,32,54,40,38,0.4466,0
285,122,47,9,17,10,11,0,27,8,12,9,16,11,11,0.4423,0
286,307,118,26,40,22,30,0,67,25,26,23,39,29,27,0.4472,0
287,46,18,5,6,2,5,0,11,4,3,4,6,4,4,0.4348,0
288,200,54,16,20,5,13,1,31,11,11,11,18,13,12,0.4444,68
289,63,25,4,14,2,5,0,11,8,6,1,4,5,15,0.9062,0
290,12,4,0,1,2,1,0,2,2,0,0,1,1,2,0.8571,0
292,411,165,35,70,26,34,9,57,46,53,38,22,38,67,1,0
293,80,50,26,19,4,1,17,21,6,6,26,10,8,6,0.2778,0
294,138,67,27,27,2,11,31,29,2,5,35,13,11,8,0.2903,0
295,125,57,20,20,6,11,18,32,4,3,30,17,3,7,0.1325,0
296,197,93,37,32,12,12,20,58,8,7,49,27,5,12,0.1447,0
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
299,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
300,47,30,23,7,0,0,17,11,1,1,15,9,2,4,0.16,10
301,240,116,25,71,11,9,90,22,2,2,81,19,10,6,0.25,0
302,1013,559,254,213,61,31,363,157,20,19,392,91,49,27,0.2483,8
303,23,8,1,0,6,1,6,1,1,0,5,1,2,0,0.1111,0
304,1117,486,164,157,74,91,108,303,45,30,176,180,108,22,0.2224,0
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,178,62,25,14,9,14,0,35,20,7,17,8,25,12,0.5,37
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,539,204,51,78,27,48,15,104,57,28,8,59,94,43,0.9016,18
310,484,186,35,75,34,42,16,111,42,17,7,54,86,39,0.9,4
311,452,206,58,85,38,25,45,100,42,19,54,68,54,30,0.5633,0
312,532,251,81,103,40,27,51,142,33,25,66,83,66,36,0.5611,0
313,286,134,49,47,19,19,11,78,32,13,36,44,35,19,0.5597,5
314,12,3,1,0,0,2,0,2,0,1,1,0,1,1,1,0
315,1500,623,132,256,132,103,139,353,70,61,170,84,253,116,0.5137,0
316,554,217,50,67,47,53,23,148,20,26,59,29,89,40,0.5169,0
317,569,197,30,58,50,59,23,145,17,12,54,27,80,36,0.514,0
318,184,70,12,30,12,16,3,35,21,11,19,10,28,13,0.5082,0
319,21,12,4,7,1,0,0,7,3,2,3,2,5,2,0.5455,0
320,14,8,3,4,0,1,0,4,2,2,2,2,3,1,0.75,0
321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,6,3,2,1,0,0,0,0,2,1,1,1,1,0,0.75,0
323,140,50,7,16,14,13,1,34,6,9,8,7,16,19,0.8182,0
324,16,5,0,1,2,2,0,3,2,0,1,1,1,2,0.8333,0
325,262,94,15,23,30,26,2,67,11,14,16,12,30,36,0.8182,0
326,245,92,24,26,22,20,4,55,19,14,15,12,30,35,0.82,0
327,2,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0
328,124,49,17,13,6,13,1,29,8,11,10,13,18,8,0.5763,3
329,177,65,16,15,17,17,7,41,10,7,14,17,24,10,0.5765,0
330,15,9,5,3,0,1,0,6,1,2,2,2,3,2,0.6667,0
331,18,8,5,2,0,1,0,6,2,0,2,2,3,1,0.625,3
332,54,23,7,8,4,4,2,14,2,5,5,6,8,4,0.5769,0
333,120,56,23,19,4,10,3,36,9,8,12,14,21,9,0.5741,0
334,134,50,13,15,9,13,3,26,8,13,11,13,18,8,0.5763,0
335,124,50,14,18,6,12,2,26,12,10,11,13,18,8,0.5781,0
336,317,133,22,69,20,22,3,50,40,40,16,18,24,75,0.8675,0
337,460,159,20,63,27,49,1,96,35,27,19,21,29,90,0.8644,0
338,167,76,20,35,10,11,0,29,20,27,9,10,14,43,0.8617,0
339,6,3,1,1,0,1,0,1,0,2,1,0,1,1,1,0
340,62,19,1,7,3,8,1,10,4,4,3,3,7,6,0.7222,0
341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
342,144,58,18,19,7,14,4,27,11,16,5,21,16,16,0.4681,0
343,36,13,2,6,1,4,0,5,3,5,1,5,3,4,0.5294,0
344,144,47,4,15,9,19,2,37,1,7,4,17,13,13,0.4324,0
345,27,12,2,7,2,1,0,4,3,5,1,5,3,3,0.4,0
346,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
347,195,81,28,27,10,16,16,44,14,7,6,30,22,23,0.4603,11
348,294,113,22,47,17,27,8,61,20,24,9,42,30,32,0.4667,0
349,205,78,16,29,14,19,0,44,25,9,17,20,20,21,0.5955,0
350,660,223,28,81,38,76,2,132,51,38,50,55,57,61,0.5961,0
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,18,8,2,5,0,1,0,4,4,0,0,1,3,4,0.6667,0
353,475,178,38,56,39,45,15,105,28,30,43,41,46,48,0.5953,0
354,39,17,6,6,1,4,0,9,5,3,4,4,4,5,0.6,0
355,302,141,50,53,19,19,7,58,22,54,3,22,52,64,0.7279,0
356,1307,511,124,173,82,132,105,294,53,59,8,81,190,232,0.7258,0
357,37,13,2,5,3,3,0,8,3,2,0,2,5,6,0.7143,0
358,94,34,8,13,6,7,5,17,6,6,0,5,13,16,0.7143,0
359,6,3,0,3,0,0,0,2,0,1,0,1,1,1,0.75,0
360,34,12,0,5,4,3,1,2,5,4,0,2,4,6,0.7222,0
361,355,138,35,47,22,34,8,72,31,27,2,22,51,63,0.7293,0
362,149,64,22,19,10,13,2,43,8,11,1,10,24,29,0.7193,0
363,80,34,8,15,6,5,0,15,8,11,1,5,12,16,0.925,0
364,147,54,8,23,10,13,0,25,13,16,2,7,19,26,0.9259,0
365,275,113,16,57,21,19,0,39,29,45,5,15,39,54,0.9208,0
366,32,12,0,9,0,3,0,4,4,4,0,2,4,6,0.9091,0
367,126,47,7,17,9,14,5,21,14,7,2,6,16,23,0.9211,0
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,3,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,160,69,10,40,10,9,54,13,0,2,43,11,15,0,0.1807,0
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,28,11,2,4,3,2,0,5,3,3,0,2,4,5,0.6667,0
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,177,102,43,47,9,3,88,12,2,0,63,17,22,0,0.1714,0
382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,170,74,23,31,5,15,57,16,0,1,63,5,6,0,0.1277,0
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,909,2,0,1,0,1,2,0,0,0,2,0,0,0,0.5,903
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,883,1,0,0,0,1,1,0,0,0,0,0,1,0,1,849
396,4,2,1,0,1,0,1,1,0,0,0,0,2,0,1,0
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,216,77,13,27,13,24,13,30,16,18,25,14,26,12,0.4359,0
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,402,210,125,56,10,19,130,70,6,4,149,42,16,3,0.1031,29
406,80,30,2,19,2,7,0,14,7,9,2,4,13,11,0.8485,0
407,191,78,11,43,8,16,1,33,23,21,6,10,33,29,0.8415,0
408,160,79,39,23,8,9,4,39,18,18,13,10,26,30,0.8212,12
409,5,3,2,1,0,0,2,0,1,0,1,0,1,1,1,0
410,262,106,20,51,15,20,2,45,32,27,14,34,41,17,0.7353,0
415,8,4,2,1,0,1,2,1,0,1,1,1,1,1,0.6,0
416,264,100,12,37,30,21,20,80,0,0,33,17,34,16,0.4381,0
417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
