STATE,COUNTY,TRACT,TOTHH,MOETOT,HHWORK0,MOEW0,HHWORK1,MOEW1,HHWORK2,MOEW2,HHWORK3,MOEW3,HHSIZE1,MOESIZE1,HHS1W0,MOES1W0,HHS1W1,MOES1W1,HHSIZE2,MOESIZE2,HHS2W0,MOES2W0,HHS2W1,MOES2W1,HHS2W2,MOES2W2,HHSIZE3,MOESIZE3,HHS3W0,MOES3W0,HHS3W1,MOES3W1,HHS3W2,MOES3W2,HHS3W3,MOES3W3,HHSIZE4,MOESIZE4,HHS4W0,MOES4W0,HHS4W1,MOES4W1,HHS4W2,MOES4W2,HHS4W3,MOES4W3,TOTHH2,MOETOT2,OOHU,MOEOOHU,OOHUDETACHED,OOHUMOEDETACHED,OOHUATTACHED,OOHUMOEATTACHED,OOHUUB2,OOHUMOEUB2,OOHUUB3TO4,OOHUMOEUB3TO4,OOHUUB5TO9,OOHUMOEUB5TO9,OOHUUB10TO19,OOHUMOEUB10TO19,OOHUUB20TO49,OOHUMOEUB20TO49,OOHUUB50PLUS,OOHUMOEUB50PLUS,OOHUUBMH,OOHUMOEUBMH,OOHUUBBOATRV,OOHUMOEUBBOATRV,ROHU,MOEROHU,ROHUDETACHED,ROHUMOEDETACHED,ROHUATTACHED,ROHUMOEATTACHED,ROHUUB2,ROHUMOEUB2,ROHUUB3TO4,ROHUMOEUB3TO4,ROHUUB5TO9,ROHUMOEUB5TO9,ROHUUB10TO19,ROHUMOEUB10TO19,ROHUUB20TO49,ROHUMOEUB20TO49,ROHUUB50PLUS,ROHUMOEUB50PLUS,ROHUUBMH,ROHUMOEUBMH,ROHUUBBOATRV,ROHUMOEUBBOATRV
41,3,100,2921,155.6313882,553,130.2221819,1359,222.3305545,805,155.6313882,204,105.8716926,724,157.748822,243,89.99093875,481,149.2790866,1056,164.1011236,143,65.64044944,418,132.3396158,494,104.8129757,557,154.5726713,85,67.75788329,233,106.9304096,164,85.75607104,75,64.58173251,584,154.5726713,82,63.52301559,228,111.1652773,146,73.05146792,129,88.93222182,2921,155.6313882,1342,147.1616528,1032,131.2808989,23,29.64407394,26,31.76150779,37,59.28814788,0,130.2221819,0,130.2221819,0,130.2221819,16,25.40920623,208,79.40376948,0,130.2221819,1579,157.748822,559,142.9267851,113,70.93403407,115,70.93403407,355,142.9267851,175,87.87350489,151,88.93222182,23,25.40920623,44,37.05509242,44,60.34686481,0,130.2221819
41,3,202,2302,151.2618508,859,137.8172263,787,172.8606069,604,121.3147723,52,47.09895397,700,151.7549372,403,119.3569234,296,126.8899048,1122,181.9674867,408,123.5619326,316,141.7520926,397,109.1785752,244,87.12950083,32,36.9491178,70,51.15229977,92,49.56881715,50,46.23617307,236,56.67040813,15,25.76099714,104,46.25510092,115,55.80762724,2,125.6289174,2302,151.2618508,1364,114.6777557,1325,117.3752342,34,25.69462938,0,124.5670332,0,128.2836278,0,128.2836278,0,128.2836278,0,128.2836278,0,128.2836278,4,126.4916983,0,128.2836278,938,161.9711411,267,126.9705286,52,44.48209923,23,26.93668898,102,70.55600732,117,106.4621688,156,123.7752919,1,125.6289174,220,74.76568832,1,125.0316075,0,128.2836278
41,3,400,3298,167.7192335,872,151.9871126,1146,181.3241886,1083,171.9046158,197,124.6927746,651,141.5271746,304,109.0253817,347,119.4965768,1461,224.2690339,484,120.5228707,404,124.7279529,572,159.3062549,456,120.5636775,37,34.73730778,137,59.78909517,209,78.61979784,73,58.68681615,730,138.3385365,47,50.30620157,258,93.27637522,302,110.0460472,124,106.8771089,3298,167.7192335,2203,163.5282227,1979,149.9077892,224,78.72814689,0,128.8514215,0,129.0033916,0,129.0033916,0,129.0033916,0,129.0033916,0,129.0033916,0,128.8668999,0,128.8528286,1095,191.8193048,395,145.6759715,83,56.73272734,55,71.39634037,145,109.1027739,256,112.2449767,99,71.39634037,16,24.26329847,46,34.60222325,0,128.9456992,0,129.0033916
41,3,500,1294,95.55692308,424,80.62615385,416,87.59384615,414,92.57076923,40,36.82923077,264,90.58,161,67.68615385,102,65.69538462,662,88.58923077,248,50.76461538,169,61.71384615,245,71.66769231,162,79.63076923,0,122.4323077,61,61.71384615,87,45.78769231,14,22.89384615,206,57.73230769,15,21.89846154,84,40.81076923,82,48.77384615,26,29.86153846,1294,95.55692308,1024,94.56153846,982,91.57538462,0,122.4323077,10,14.93076923,0,122.4323077,0,122.4323077,0,122.4323077,0,122.4323077,0,122.4323077,22,25.88,10,15.92615385,270,102.5246154,103,61.71384615,0,122.4323077,0,122.4323077,0,122.4323077,0,122.4323077,0,122.4323077,0,122.4323077,55,26.87538462,112,81.62153846,0,122.4323077
41,3,600,2090,125.0677887,631,139.7241702,925,172.9453015,495,134.8387097,39,40.06077606,719,156.3347359,364,134.8387097,355,117.2510519,695,168.059841,220,89.89247312,261,114.3197756,214,99.66339411,320,123.1136045,22,34.19822347,145,82.07573633,140,91.84665732,14,21.49602618,356,110.4114072,24,26.38148668,165,86.96119682,141,56.67134175,25,39.08368396,2090,125.0677887,1095,156.3347359,631,123.1136045,45,50.80878915,0,120.1823282,16,24.42730248,0,120.1823282,0,120.1823282,0,120.1823282,0,120.1823282,404,129.9532492,0,120.1823282,995,151.4492754,289,131.9074334,38,46.90042076,75,52.76297335,106,50.80878915,153,122.1365124,96,69.37353904,26,30.28985507,132,73.28190743,79,83.05282842,0,120.1823282
41,3,900,2387,109.1430991,622,110.1536833,837,156.6405588,838,147.5453006,90,74.78323455,637,166.7464014,249,111.1642676,388,125.3124471,1023,182.9157494,359,71.7514818,204,88.93141406,460,145.5241321,319,110.1536833,15,25.26460627,133,81.8573243,155,70.74089754,16,25.26460627,408,103.0795936,0,124.3018628,111,65.68797629,223,81.8573243,74,71.7514818,2387,109.1430991,1403,110.1536833,1387,114.1960203,0,124.3018628,0,124.3018628,0,124.3018628,0,124.3018628,0,124.3018628,0,124.3018628,0,124.3018628,16,24.25402202,0,124.3018628,984,150.5770533,180,100.0478408,13,22.23285351,129,63.66680779,128,72.76206605,255,126.3230313,67,55.58213378,116,82.86790855,96,59.62447079,0,124.3018628,0,124.3018628
41,3,1001,1740,122.231405,506,92.44391972,727,157.1546635,438,98.6068477,69,40.05903188,592,145.8559622,326,100.661157,266,101.6883117,635,149.9645809,137,57.52066116,265,128.3943329,234,84.22668241,258,106.824085,13,20.54309327,75,53.4120425,147,73.95513577,23,25.67886659,255,60.60212515,31,34.92325856,121,54.43919717,56,42.1133412,46,33.8961039,1740,122.231405,616,91.41676505,419,89.36245573,59,43.14049587,3,10.27154664,12,19.51593861,0,126.3400236,0,126.3400236,0,126.3400236,0,126.3400236,113,42.1133412,11,17.46162928,1124,136.6115702,121,67.79220779,164,71.90082645,154,69.84651712,154,104.7697757,195,77.03659976,178,101.6883117,88,59.57497048,69,61.62927981,0,126.3400236,0,126.3400236
41,3,1002,1329,100.792025,265,109.1047694,599,118.4566067,400,100.792025,65,51.95465207,374,97.6747459,164,81.04925723,210,75.85379203,601,105.9874902,50,40.52462862,254,86.24472244,297,94.55746677,206,87.28381548,51,59.22830336,47,35.32916341,71,43.64190774,37,45.72009382,148,45.72009382,0,127.8084441,88,36.36825645,32,29.09460516,28,25.97732604,1329,100.792025,756,83.12744332,756,83.12744332,0,127.8084441,0,127.8084441,0,127.8084441,0,127.8084441,0,127.8084441,0,127.8084441,0,127.8084441,0,127.8084441,0,127.8084441,573,103.9093041,165,81.04925723,75,47.79827991,58,45.72009382,13,15.58639562,64,51.95465207,99,78.97107115,67,58.18921032,32,24.93823299,0,127.8084441,0,127.8084441
41,3,1101,1340,130.5580159,433,106.8201949,707,134.1186891,156,71.21346324,44,34.41984057,766,131.744907,211,79.52170062,554,124.6235607,402,113.9415412,203,85.45615589,70,52.22320638,129,66.46589903,36,27.29849424,0,145.9875996,30,24.92471213,6,14.24269265,0,145.9875996,136,75.96102746,19,30.8591674,54,49.84942427,20,26.11160319,44,34.41984057,1340,130.5580159,122,52.22320638,91,45.10186005,0,145.9875996,10,15.4295837,0,145.9875996,0,145.9875996,0,145.9875996,0,145.9875996,0,145.9875996,21,28.4853853,0,145.9875996,1218,126.9973428,150,73.58724535,40,27.29849424,148,89.01682905,154,71.21346324,138,74.7741364,182,109.193977,313,99.69884854,80,62.90522586,0,145.9875996,13,22.55093003
41,3,1102,2083,183.3292868,645,130.6484573,1026,203.348002,261,110.629742,151,103.2544259,973,171.7395043,407,122.2195245,566,149.6135559,656,149.6135559,159,75.86039454,318,121.1659079,179,93.77187658,238,105.3616591,79,61.10976227,43,43.19828022,31,27.39403136,85,74.80677795,216,96.93272635,0,129.5948407,99,77.96762772,52,51.62721295,65,67.43146181,2083,183.3292868,563,123.2731411,549,120.1122914,0,129.5948407,14,22.12594841,0,129.5948407,0,129.5948407,0,129.5948407,0,129.5948407,0,129.5948407,0,129.5948407,0,129.5948407,1520,222.3131007,371,130.6484573,52,43.19828022,83,69.53869499,174,91.6646434,168,104.3080425,154,108.5225089,199,91.6646434,319,122.2195245,0,129.5948407,0,129.5948407
41,3,10100,3182,161.8322325,881,145.0184941,1035,192.3071334,1081,161.8322325,185,70.40752972,508,132.4081902,271,96.67899604,236,93.52642008,1447,162.8830911,531,106.1367239,479,148.17107,437,111.3910172,380,116.6453104,61,69.35667107,96,70.40752972,191,76.71268164,33,30.47490092,847,105.0858653,18,28.37318362,224,86.17040951,453,96.67899604,152,67.25495376,3182,161.8322325,2915,186.0019815,2821,183.9002642,15,23.11889036,14,22.0680317,0,129.2556143,0,129.2556143,0,129.2556143,0,129.2556143,0,129.2556143,65,46.23778071,0,129.2556143,267,99.83157199,164,65.15323646,0,129.2556143,103,74.61096433,0,129.2556143,0,129.2556143,0,129.2556143,0,129.2556143,0,129.2556143,0,129.2556143,0,129.2556143
41,3,10200,738,50.80583091,153,36.49676277,265,54.95091508,298,47.57503805,22,11.55803745,94,36.50417802,57,29.56876233,37,21.26524654,349,50.80064023,69,27.25003619,133,43.4010344,147,42.48600157,124,38.34091741,13,11.62180862,36,26.33574489,64,24.94020836,11,9.702759937,171,36.01848365,14,10.62446649,59,25.85894882,87,34.16691376,11,10.6303987,738,50.80583091,610,52.18876151,545,56.3375533,17,8.393240339,1,2.317243083,0,56.82176462,0,56.82176462,0,56.82176462,0,56.82176462,0,56.82176462,47,24.00292978,0,56.74242142,128,38.81919653,72,35.56022571,12,7.932016298,14,10.69936054,2,3.780999931,8,7.932016298,0,56.82176462,0,56.82176462,0,56.7505782,20,22.19955903,0,56.82176462
41,3,10300,574,41.90418251,176,35.35665399,179,44.08669202,170,35.79315589,49,30.99163498,117,30.99163498,79,26.62661597,38,17.89657795,254,41.46768061,76,19.20608365,97,35.35665399,82,27.49961977,80,26.19011407,10,10.03954373,16,11.34904943,39,19.20608365,15,13.53155894,123,29.68212928,10,10.03954373,29,15.71406844,49,18.33307985,34,28.80912548,574,41.90418251,478,41.90418251,386,41.03117871,5,7.857034221,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,86,33.17414449,1,2.182509506,96,30.11863118,73,26.19011407,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,0,53.68973384,23,15.27756654,0,53.68973384
41,3,10400,107,5.970532915,28,5.232601881,43,7.245141066,32,6.171786834,4,2.079623824,26,6.976802508,11,3.823824451,15,5.970532915,46,6.842633229,13,3.689655172,16,4.695924765,17,4.830094044,20,4.897178683,3,1.744200627,7,3.95799373,6,2.750470219,3,1.744200627,15,2.549216301,1,0.872100313,5,2.482131661,9,2.347962382,1,1.073354232,107,5.970532915,82,6.64137931,61,6.373040752,1,0.872100313,0,8.251410658,0,8.251410658,0,8.251410658,0,8.251410658,0,8.251410658,0,8.251410658,19,5.568025078,0,8.251410658,25,6.037617555,17,5.29968652,0,8.251410658,4,2.68338558,2,1.475862069,0,8.251410658,1,0.603761755,0,8.251410658,0,8.251410658,2,1.677115987,0,8.251410658
41,3,10600,1920,198.5551707,736,159.6041564,678,139.6536368,367,123.5032162,139,71.25185552,996,174.8045522,525,148.2038595,471,130.1533894,687,149.1538842,188,96.9025235,174,63.6516576,325,105.4527462,121,71.25185552,23,22.80059377,15,19.95051954,16,28.50074221,67,55.10143493,116,56.05145967,0,116.853043,18,21.85056903,26,31.35081643,72,43.70113805,1920,198.5551707,175,58.90153389,135,48.45126175,11,16.15042058,9,14.2503711,11,18.05047006,0,116.853043,0,116.853043,9,14.2503711,0,116.853043,0,116.853043,0,116.853043,1745,189.0549233,289,122.5531915,33,31.35081643,59,54.15141019,154,71.25185552,351,118.7530925,309,125.4032657,246,77.9020287,280,88.35230084,9,14.2503711,15,24.70064325
41,3,10702,951,131.2124542,379,112.6336996,368,92.89377289,165,80.12087912,39,32.51282051,338,103.3443223,250,92.89377289,88,49.93040293,296,114.956044,101,67.34798535,113,73.15384615,82,58.05860806,113,61.54212454,19,22.06227106,55,30.19047619,39,44.12454212,0,142.8241758,204,80.12087912,9,13.93406593,113,78.95970696,43,25.54578755,39,32.51282051,951,131.2124542,329,69.67032967,329,69.67032967,0,142.8241758,0,142.8241758,0,142.8241758,0,142.8241758,0,142.8241758,0,142.8241758,0,142.8241758,0,142.8241758,0,142.8241758,622,139.3406593,21,24.38461538,54,37.15750916,38,38.31868132,60,52.25274725,223,110.3113553,7,10.45054945,46,33.67399267,173,62.7032967,0,142.8241758,0,142.8241758
41,3,10800,1298,145.7753846,283,105.8369231,407,96.85076923,535,125.8061538,73,49.92307692,329,99.84615385,103,66.89692308,227,80.87538462,426,127.8030769,135,71.88923077,64,41.93538462,228,94.85384615,232,99.84615385,11,17.97230769,18,19.96923077,187,93.85538462,16,23.96307692,311,94.85384615,34,45.92923077,99,54.91538462,121,68.89384615,57,42.93384615,1298,145.7753846,820,138.7861538,652,128.8015385,33,43.93230769,7,10.98307692,0,122.8107692,0,122.8107692,0,122.8107692,0,122.8107692,0,122.8107692,127,68.89384615,0,122.8107692,478,133.7938462,117,52.91846154,47,31.95076923,64,50.92153846,58,56.91230769,106,73.88615385,37,47.92615385,27,42.93384615,0,122.8107692,23,24.96153846,0,122.8107692
41,3,10900,1767,101.7121896,309,87.751693,619,116.6698646,738,136.6134312,101,57.83634312,383,120.6585779,138,77.77990971,245,100.7150113,699,128.6360045,172,56.83916479,176,69.80248307,351,113.6783296,257,82.76580135,0,122.6529345,49,34.90124153,177,65.81376975,31,39.88713318,428,94.73194131,0,122.6529345,149,82.76580135,209,73.79119639,70,43.8758465,1767,101.7121896,1265,104.7037246,1167,95.72911964,6,9.971783296,0,122.6529345,0,122.6529345,8,13.96049661,9,12.96331828,0,122.6529345,0,122.6529345,75,52.85045147,0,122.6529345,502,123.6501129,215,97.7234763,35,42.87866817,0,122.6529345,0,122.6529345,11,16.9520316,108,71.79683973,0,122.6529345,97,68.80530474,36,36.89559819,0,122.6529345
41,43,20100,3516,167.8517621,797,133.6339086,1363,199.8966319,1120,178.9164099,236,97.19979672,744,187.7102067,348,111.5345723,396,150.1609751,1178,191.0642208,380,98.30559574,409,130.3225034,390,117.0668963,815,177.8059505,52,38.66967742,233,97.18514991,406,128.1089081,124,66.2787016,779,145.7710672,18,20.98088772,325,118.1533881,323,92.76861148,113,77.30939545,3516,167.8517621,2591,188.8359786,2165,169.0008358,0,135.7802617,23,32.09213903,0,135.782259,0,135.8495012,0,135.8495012,0,135.8495012,0,135.8495012,403,117.0975214,0,135.8495012,925,178.8817902,585,163.40593,71,48.59257496,25,28.70883132,32,44.15473207,84,67.34655206,10,16.56634658,15,25.46932868,22,25.46932868,81,46.39229491,0,135.8495012
41,43,20200,796,107.622449,318,90.3622449,264,82.23979592,194,60.91836735,20,23.35204082,188,87.31632653,136,69.04081633,52,37.56632653,411,128.9438776,174,99.5,111,57.87244898,127,60.91836735,82,52.79591837,0,124.8826531,44,35.53571429,18,19.29081633,20,23.35204082,115,34.52040816,8,13.19897959,58,43.65816327,49,44.67346939,0,124.8826531,796,107.622449,487,83.25510204,439,83.25510204,8,12.18367347,0,124.8826531,0,124.8826531,0,124.8826531,0,124.8826531,0,124.8826531,0,124.8826531,41,31.4744898,0,124.8826531,309,118.7908163,66,44.67346939,56,40.6122449,80,69.04081633,0,124.8826531,5,10.15306122,75,91.37755102,0,124.8826531,24,31.4744898,2,12.18367347,0,124.8826531
41,43,20300,2760,139.5505618,680,154.0870787,1089,209.3258427,844,170.5617978,146,68.80617978,840,175.4073034,330,130.8286517,510,149.241573,860,171.5308989,290,91.09550562,254,93.03370787,316,124.0449438,437,153.1179775,46,40.70224719,135,104.6629213,191,94.97191011,65,58.14606742,623,109.508427,14,23.25842697,191,96.91011236,337,90.12640449,81,42.64044944,2760,139.5505618,2048,187.0365169,1981,180.252809,54,42.64044944,0,119.1994382,12,18.41292135,0,119.1994382,0,119.1994382,0,119.1994382,0,119.1994382,0,119.1994382,0,119.1994382,712,150.2106742,262,109.508427,41,41.67134831,105,65.8988764,26,28.10393258,70,59.11516854,140,72.68258427,57,53.3005618,12,18.41292135,0,119.1994382,0,119.1994382
41,43,20400,1714,154.4050786,582,141.9697703,775,164.7678356,311,101.5550181,46,35.23337364,675,155.4413543,373,129.5344619,302,106.7363966,609,145.0785973,159,69.43047158,253,109.8452237,198,92.22853688,172,78.75695284,9,15.54413543,90,47.66868198,72,54.92261185,0,127.4619105,258,97.40991536,41,46.63240629,131,62.17654172,40,52.85006046,46,35.23337364,1714,154.4050786,741,110.8814994,649,98.44619105,10,16.58041112,14,15.54413543,0,127.4619105,0,127.4619105,0,127.4619105,0,127.4619105,0,127.4619105,68,48.70495768,0,127.4619105,973,166.8403869,145,67.35792019,19,20.72551391,218,126.4256348,195,86.01088271,209,110.8814994,118,68.39419589,61,43.5235792,0,127.4619105,8,13.47158404,0,127.4619105
41,43,20500,1655,114.4147968,587,126.4584597,730,144.5239539,239,86.31291692,99,45.1637356,807,150.5457853,400,109.396604,408,129.4693754,384,99.36021831,134,60.21831413,169,73.26561552,82,52.18920558,177,63.22922984,31,30.10915706,62,44.16009703,44,38.13826562,39,34.12371134,287,100.3638569,23,27.09824136,91,80.29108551,112,61.2219527,60,32.1164342,1655,114.4147968,878,111.4038811,579,100.3638569,47,28.10187993,0,123.447544,0,123.447544,0,123.447544,6,9.032747119,11,17.06185567,0,123.447544,235,84.30563978,0,123.447544,777,144.5239539,221,119.4329897,17,20.07277138,42,38.13826562,82,44.16009703,100,59.21467556,50,42.15281989,98,61.2219527,128,56.20375985,39,30.10915706,0,123.447544
41,43,20600,3450,133.8812405,1148,136.8110224,1180,196.5920952,1001,162.2040246,121,67.76837711,1169,190.7605843,799,156.2603015,370,142.5443475,1314,209.3049606,321,100.4635299,498,170.9372644,495,135.4806481,413,133.8531874,16,25.61275123,172,106.1220468,179,86.71952285,46,35.37245709,554,117.2542066,13,18.82490693,140,63.28126714,326,114.9908764,75,54.99473007,3450,133.8812405,2014,231.9832543,1625,193.7277704,166,73.66534512,42,38.78381674,20,34.86497276,18,28.98670679,0,121.0795404,0,121.0795404,0,121.0795404,144,78.84443079,0,121.0795404,1436,229.883567,306,123.8363284,217,86.31275335,243,115.830322,264,135.672344,97,65.82765716,55,66.98971311,81,52.12572976,145,71.73865171,27,26.58778671,0,121.0795404
41,43,20700,2092,130.9291914,652,129.0178164,823,132.8405665,572,112.7711284,45,34.40475103,569,142.3974418,285,99.39150297,284,99.39150297,639,128.0621288,289,108.9483783,229,95.56875286,122,57.34125171,340,125.1950662,39,28.67062586,102,64.03106441,185,103.2142531,13,21.02512563,544,136.6633166,39,43.00593878,208,118.5052535,265,74.54362723,32,26.7592508,2092,130.9291914,1283,157.6884422,865,148.1315669,49,38.22750114,0,117.549566,0,117.549566,0,117.549566,0,117.549566,0,117.549566,0,117.549566,369,95.56875286,0,117.549566,809,129.0178164,226,80.2777524,18,20.0694381,58,45.87300137,223,96.52444038,47,38.22750114,91,75.49931476,38,41.09456373,77,44.91731384,31,27.71493833,0,117.549566
41,43,20801,923,136.4747082,386,130.4889754,196,87.39169909,290,142.460441,51,44.29442283,218,108.9403372,157,99.36316472,61,52.67444877,357,147.2490272,165,96.9688716,73,58.66018158,119,113.7289235,75,79.01167315,0,147.2490272,34,41.9001297,42,68.23735409,0,147.2490272,273,76.61738003,63,62.25162127,29,41.9001297,129,68.23735409,51,44.29442283,923,136.4747082,427,155.6290532,420,153.2347601,0,147.2490272,0,147.2490272,0,147.2490272,0,147.2490272,0,147.2490272,0,147.2490272,0,147.2490272,7,15.56290532,0,147.2490272,496,169.9948119,134,71.82879377,0,147.2490272,151,122.1089494,166,95.77172503,5,11.97146563,40,45.49156939,0,147.2490272,0,147.2490272,0,147.2490272,0,147.2490272
41,43,20802,2252,148.9362101,470,154.217636,1033,228.1575985,652,162.6679174,97,78.16510319,414,122.5290807,231,94.00938086,183,92.95309568,770,162.6679174,106,57.03939962,439,147.879925,225,106.684803,397,128.8667917,44,73.93996248,108,71.82739212,204,101.4033771,41,47.53283302,671,142.5984991,89,70.77110694,303,130.9793621,223,119.3602251,56,64.43339587,2252,148.9362101,679,138.3733583,620,142.5984991,24,36.96998124,0,129.9230769,0,129.9230769,0,129.9230769,0,129.9230769,0,129.9230769,0,129.9230769,36,33.8011257,0,129.9230769,1573,167.9493433,136,67.60225141,210,78.16510319,368,143.6547842,426,149.9924953,24,28.51969981,138,91.89681051,210,134.1482176,60,73.93996248,0,129.9230769,0,129.9230769
41,43,30100,132,6.523597507,39,6.523597507,44,9.57969724,40,8.874443455,9,5.759572573,21,5.642030276,12,4.466607302,9,3.878895815,58,9.403383793,21,5.93588602,20,6.523597507,17,5.642030276,27,8.286731968,5,3.232413179,6,4.466607302,12,5.994657168,5,4.466607302,26,6.112199466,0,0.764024933,9,4.11398041,12,4.349065004,4,3.820124666,132,6.523597507,116,7.581478183,89,10.52003562,1,1.116651825,0,7.228851291,1,1.292965272,0,7.228851291,0,7.228851291,0,7.228851291,0,7.228851291,26,8.345503117,0,7.228851291,16,5.818343722,8,3.820124666,2,2.233303651,0,0.881567231,0,0.235084595,1,1.292965272,0,0.822796082,0,7.228851291,0,7.228851291,4,2.879786287,0,7.228851291
41,43,30500,24,1.440312861,6,1.280119002,10,1.493297084,6,1.260715365,2,0.857825167,3,0.942246356,1,0.53202287,2,0.742869442,10,1.528155879,3,0.898963952,5,1.330546805,2,0.868805196,4,1.212582051,1,0.753134931,1,0.478511997,2,0.7583246,1,0.53326406,7,1.249208686,1,0.653597344,2,0.848311239,2,0.936305127,1,0.711808257,24,1.440312861,19,1.557787986,16,1.625851587,0,1.488184245,0,1.67898668,0,1.67898668,0,1.67898668,0,1.67898668,0,1.67898668,0,1.67898668,4,0.985904541,0,1.67898668,5,1.204309312,3,0.984814221,0,0.293124142,0,0.212124782,0,0.22972356,0,1.578734553,0,1.590053341,0,1.67898668,0,1.67898668,1,0.497164075,0,1.67898668
41,43,30700,1636,109.8235773,611,108.6449128,537,110.9173753,461,81.63063879,27,21.84695567,335,92.02710708,179,58.79444628,156,67.5707578,864,115.7947154,378,102.6175515,268,82.44193809,218,67.86783596,203,69.71560481,38,28.54938709,55,36.32543867,93,48.16173615,17,16.69332104,234,54.12386751,16,13.77993984,59,31.51848272,149,49.06119722,10,14.98099518,1636,109.8235773,1343,101.1977392,987,86.53794267,10,16.6481626,0,119.8558113,3,5.493519587,0,120.3666504,0,120.3666504,0,120.3666504,0,120.3666504,344,77.24925894,0,120.3193854,293,95.24059106,184,85.36021229,13,19.68006247,0,119.9277286,8,12.01013751,0,120.3465789,0,119.9850247,0,119.8252162,0,120.335572,87,60.65485221,0,120.3666504
41,43,30800,3077,206.3889309,954,191.5693909,1111,234.8458617,883,198.0784532,129,74.70687851,881,161.7147031,478,133.699872,403,149.3076851,924,161.7186538,296,110.3623662,299,119.3854462,330,108.2793055,671,188.0167914,146,92.8509509,311,149.4016906,185,107.367768,29,30.88799822,601,149.9042328,34,40.73027652,98,72.3332088,369,122.7274075,100,70.21259471,3077,206.3889309,1623,196.7942879,1432,184.7462445,14,22.0631007,0,123.5462127,0,121.8618269,0,123.5462127,0,123.5462127,0,123.4497919,0,123.5462127,90,50.72853054,87,51.43432999,1454,195.3184011,526,142.3752253,147,97.44183413,159,89.24144834,166,100.8711691,168,91.29885504,67,54.60700811,9,15.7840044,160,76.02259485,52,62.13454586,0,123.5462127
41,43,30902,1475,88.86932707,451,100.4107981,480,90.60054773,425,93.48591549,118,48.4741784,203,57.13028169,118,43.85758998,85,37.50978091,615,107.3356808,204,58.86150235,172,58.28442879,239,73.86541471,330,93.48591549,92,66.94053208,128,54.82198748,81,47.3200313,29,27.12245696,327,80.79029734,37,27.12245696,95,53.66784038,106,42.12636933,89,47.89710485,1475,88.86932707,1205,105.0273865,931,99.25665102,2,2.885367762,0,70.98004695,0,70.98004695,0,70.98004695,0,70.98004695,0,70.98004695,0,70.98004695,272,72.71126761,0,70.98004695,270,81.94444444,116,59.4385759,20,14.42683881,14,15.58098592,8,13.27269171,55,35.2014867,24,39.24100156,0,70.98004695,0,70.98004695,33,27.12245696,0,70.98004695
41,43,30903,2531,183.9438363,1032,182.5552663,864,170.6844686,491,140.02182,144,82.95647119,765,194.4420917,456,149.4866616,309,106.9865512,966,191.1764516,551,130.8281545,213,107.1590002,201,101.8932046,286,112.2754246,5,130.2672132,54,45.30032824,155,82.88979934,72,70.4189549,514,113.5973227,20,28.28553966,288,122.3069769,136,73.34097753,71,54.14909559,2531,183.9438363,1883,187.9601751,1425,202.0138357,60,35.10658495,0,130.5005647,16,19.51498304,0,130.5005647,0,130.5005647,19,32.87435861,0,130.5005647,364,116.2135526,0,130.5005647,648,166.0738526,200,106.1980278,39,42.9668134,130,104.6921417,59,51.12129574,78,78.07916779,38,60.84256661,90,41.0955128,11,21.57027159,2,127.9670343,0,130.5005647
41,43,30904,1602,109.3073835,546,124.7396728,475,140.7269405,509,132.1424773,72,47.7206534,448,122.5895079,296,94.13097495,153,90.72842599,500,116.2549088,180,62.04249767,123,60.94629531,196,86.21592037,226,93.19193114,42,38.43878446,15,19.74637351,128,71.49527946,41,41.78387404,428,121.0095409,27,30.96427788,184,103.0287784,186,93.00628712,31,28.23113758,1602,109.3073835,1182,133.5092916,1023,131.202945,0,133.1522464,0,134.8328894,0,134.8328894,0,134.8328894,0,134.8328894,0,134.8328894,0,134.8328894,159,67.79412144,0,134.8328894,420,113.4643091,165,103.1712058,28,29.56897805,37,38.25314044,80,68.49103872,25,28.99975698,1,134.0495388,13,22.30908939,0,134.8328894,71,49.35759134,0,134.8328894
41,47,10802,1085,84.26649746,243,54.52538071,376,63.88832487,387,66.64213198,79,31.94416244,150,49.0177665,83,38.00253807,68,34.14720812,393,87.02030457,133,42.95939086,120,48.46700508,140,57.27918782,189,64.43908629,10,9.362944162,62,33.5964467,85,41.3071066,31,26.43654822,353,57.82994924,17,17.07360406,127,39.65482234,161,50.67005076,48,19.27664975,1085,84.26649746,925,83.16497462,774,84.81725888,3,4.956852792,0,67.74365482,10,15.4213198,0,67.74365482,0,67.74365482,0,67.74365482,0,67.74365482,138,47.91624365,0,67.74365482,160,50.67005076,41,24.23350254,0,67.74365482,25,17.62436548,14,11.56598985,21,17.62436548,4,6.609137056,11,17.07360406,0,67.74365482,44,26.98730964,0,67.74365482
