MAZ,HHS,hh_size_1,hh_size_2,hh_size_3,hh_size_4,hh_wrks_0,hh_wrks_1,hh_wrks_2,hh_wrks_3m,hh_inc_0_30,hh_inc_30_60,hh_inc_60_100,hh_inc_100_150,hh_inc_150_plus,hh_kid,hh_no_kid,hh_unit_single,hh_unit_multi,hh_unit_mobile,pop,age_0_5,age_6_15,age_16_17,age_18_64,age_65p,MGRA,Dwelling Unit,Share Affordable
14400,2,0.43060959792477305,0.7496757457846952,0.324254215304799,0.49546044098573283,0.4980544747081712,0.7937743190661478,0.45136186770428016,0.25680933852140075,0.23086900129701687,0.5265888456549935,0.5317769130998703,0.3346303501945525,0.3761348897535668,0.5914396887159533,1.4085603112840468,2.0,0.0,0.0,5.32484697993339,0.31579372156789154,0.6495594435502159,0.1078320024865971,2.9987566405796526,1.252905171749033,0.0,0.0,0.0
14402,2,0.40364188163884673,0.7556904400606981,0.34597875569044007,0.4946889226100152,0.48861911987860396,0.8103186646433991,0.4673748103186646,0.2336874051593323,0.23975720789074356,0.4977238239757208,0.5371775417298937,0.33990895295902884,0.38543247344461307,0.6342943854324734,1.3657056145675266,2.0,0.0,0.0,5.3713106047491355,0.3624810837560766,0.70998361033215,0.09586276595202027,2.974741455948629,1.2282416887602596,0.0,0.0,0.0
14403,2,0.4429530201342282,0.748993288590604,0.3087248322147651,0.4993288590604027,0.48590604026845635,0.7946308724832215,0.46174496644295304,0.25771812080536916,0.2174496644295302,0.5288590604026846,0.5476510067114094,0.34630872483221475,0.3597315436241611,0.5771812080536913,1.4228187919463087,2.0,0.0,0.0,5.308148606798044,0.30036093769062544,0.6512250418956038,0.10632245581969042,2.990319069928793,1.2599211014633314,0.0,0.0,0.0
14404,11,2.832846115633001,4.388560892659253,1.5244373113225573,2.2541556803851885,2.8465646375482443,4.585482823187741,2.5164507623524015,1.051501776911613,1.6145534793075775,3.154629523481983,2.626323130421491,1.8178856662463219,1.7866082005426267,2.8646490121899957,8.135350987810003,3.0,8.0,0.0,27.25252944318034,1.606006737094407,3.026844004107457,0.5239317611725605,15.377752520834829,6.7179944199710855,14404.0,9.0,0.0
14405,26,6.013215859030836,10.422907488986784,3.3215859030837,6.242290748898679,5.955947136563877,9.79295154185022,6.814977973568282,3.436123348017621,3.607929515418502,6.757709251101322,7.273127753303965,4.180616740088106,4.180616740088106,6.814977973568282,19.185022026431717,0.0,26.0,0.0,67.5379401216355,4.438044927959198,6.998455463320275,1.5362463212166457,40.113098387323525,14.452095021815852,14405.0,28.0,0.0
14406,5,1.251980198019802,1.916963696369637,0.6946864686468648,1.1363696369636964,1.2541584158415842,2.022178217821782,1.1688118811881187,0.5548514851485149,0.6866996699669967,1.3305280528052807,1.2725742574257426,0.8364026402640263,0.8737953795379538,1.368943894389439,3.6310561056105612,2.0,3.0,0.0,12.745221890740744,0.7546031611489847,1.5009404329444718,0.29059419812118614,7.192731584544138,3.0063525139819633,14406.0,3.0,0.0
14407,24,6.371321869029008,9.347715824214001,3.200607955532395,5.080354351224596,6.252232065311794,9.489682126107347,5.7266805627931205,2.5314052457877367,3.6630015633142263,6.508025013027619,5.957981587632447,3.9486190724335595,3.922372763592149,6.219037693243008,17.78096230675699,1.0,23.0,0.0,59.65760547252988,3.4469177859529196,6.562754971030477,1.4301595466534895,34.00659125593652,14.211181912956473,14407.0,25.0,0.0
14409,19,3.8682634730538923,7.736526946107785,2.6167664670658684,4.778443113772455,4.607784431137724,6.598802395209582,5.062874251497006,2.7305389221556884,2.9580838323353293,4.892215568862275,5.347305389221557,2.6167664670658684,3.18562874251497,5.176646706586826,13.823353293413174,0.0,19.0,0.0,50.70314995108069,3.5321295471539353,5.184254657919486,1.0254569653027554,29.852191656591327,11.109117124113185,14409.0,21.0,0.0
14410,2,0.46045694200351495,0.7592267135325131,0.29173989455184535,0.48857644991212656,0.4850615114235501,0.8084358523725835,0.45342706502636204,0.2530755711775044,0.210896309314587,0.5518453427065027,0.523725834797891,0.3444639718804921,0.36906854130052724,0.5764499121265377,1.4235500878734622,2.0,0.0,0.0,5.242600005451664,0.29747730338010114,0.6544500674362225,0.11549118837109808,2.890779442258394,1.2844020040058484,0.0,0.0,0.0
14411,1,0.2153846153846154,0.3868131868131868,0.13846153846153847,0.25934065934065936,0.23296703296703297,0.41318681318681316,0.21318681318681318,0.14065934065934066,0.1054945054945055,0.2857142857142857,0.26373626373626374,0.17142857142857143,0.17362637362637362,0.2923076923076923,0.7076923076923077,1.0,0.0,0.0,2.6722163773107415,0.13524686970878855,0.3490241798936479,0.06107923148138838,1.4768085611749975,0.6500575350519191,0.0,0.0,0.0
14412,15,3.4710693190573085,5.993500721044626,1.9320440133541414,3.6033859465439244,3.4536852294502283,5.679704733871977,3.8968083074876696,1.9698017291901253,2.051849364229602,3.904835279166091,4.186852623746403,2.4215049090298493,2.4349578238280554,3.9521147349914068,11.047885265008594,1.0,14.0,0.0,38.97638615186371,2.5365179189515956,4.08424457348155,0.8820747344812904,23.049580751481834,8.423968173467435,14412.0,15.0,0.0
14413,2,0.4245810055865922,0.7988826815642458,0.2681564245810056,0.5083798882681564,0.46368715083798884,0.8379888268156425,0.45251396648044695,0.24581005586592178,0.18435754189944134,0.5921787709497207,0.5307262569832403,0.329608938547486,0.36312849162011174,0.6089385474860335,1.3910614525139664,2.0,0.0,0.0,5.312097296778299,0.2781202773182356,0.7342375321201419,0.1390601386591178,2.914700506295109,1.2459788423856955,0.0,0.0,0.0
14414,1,0.21915285451197053,0.3830570902394107,0.14548802946593,0.2523020257826888,0.24493554327808473,0.4106813996316759,0.21915285451197053,0.1252302025782689,0.10313075506445672,0.281767955801105,0.26151012891344383,0.16758747697974216,0.1860036832412523,0.285451197053407,0.714548802946593,1.0,0.0,0.0,2.6551426144717833,0.14465949416777305,0.3314350435995812,0.05493398512700241,1.4703996685660978,0.6537144230113288,0.0,0.0,0.0
14415,13,2.70475628329289,5.382739799896523,1.6703247855773924,3.2421791312331942,3.1973999664793884,4.769108570345918,3.201910674857355,1.8315807883173383,1.795823040319466,3.3092567897456076,3.7750912707955315,1.9076434281383672,2.2121854710010274,3.5018691384474128,9.498130861552587,2.0,11.0,0.0,34.41849316226674,2.1524327827774177,3.712792680483732,0.7561268475238812,19.878483125125324,7.918657726356387,14415.0,12.0,0.0
14416,20,5.302383886457315,7.802439128032975,2.668860748735818,4.226316236773892,5.213117749543194,7.903437725746824,4.779943058683551,2.103501466026431,3.0226362979645605,5.442009093613224,4.975502485870904,3.2880083287298687,3.2718437938214424,5.185080525219904,14.814919474780096,1.0,19.0,0.0,49.701177827862885,2.864446881574329,5.469639498973478,1.1906638431075955,28.320961506729677,11.855466097477809,14416.0,20.0,0.0
14417,1,0.20892018779342722,0.4084507042253521,0.14084507042253522,0.24178403755868544,0.2347417840375587,0.42018779342723006,0.22769953051643194,0.11737089201877934,0.08685446009389672,0.2863849765258216,0.2793427230046948,0.17136150234741784,0.176056338028169,0.2887323943661972,0.7112676056338029,1.0,0.0,0.0,2.6303497358690993,0.1379472305922461,0.3366847661912447,0.05845221635264665,1.4613054088161663,0.6359601139167955,0.0,0.0,0.0
14418,1,0.22588832487309646,0.38071065989847713,0.14974619289340102,0.2436548223350254,0.2436548223350254,0.41878172588832485,0.22588832487309646,0.1116751269035533,0.09644670050761421,0.2868020304568528,0.2639593908629442,0.1649746192893401,0.18781725888324874,0.2918781725888325,0.7081218274111675,1.0,0.0,0.0,2.627686728059304,0.15948387655851268,0.3341566937416456,0.048098311977964145,1.4707957504840614,0.6151520952971203,0.0,0.0,0.0
14419,1,0.22006472491909385,0.3818770226537217,0.13915857605177995,0.2588996763754045,0.21359223300970873,0.44660194174757284,0.22330097087378642,0.11650485436893204,0.09061488673139159,0.28802588996763756,0.2750809061488673,0.1650485436893204,0.18122977346278318,0.3074433656957929,0.6925566343042071,1.0,0.0,0.0,2.6669594683262297,0.1521202609360835,0.37220914909892766,0.055022222040711055,1.482363393802686,0.6052444424478216,0.0,0.0,0.0
14420,1,0.2126984126984127,0.37777777777777777,0.1492063492063492,0.26031746031746034,0.21587301587301588,0.44126984126984126,0.2253968253968254,0.11746031746031746,0.09206349206349207,0.27936507936507937,0.2698412698412698,0.17142857142857143,0.1873015873015873,0.2984126984126984,0.7015873015873015,1.0,0.0,0.0,2.6884690082718254,0.1585182198273482,0.35825117680980695,0.05072583034475142,1.4964119951701669,0.6245617861197519,0.0,0.0,0.0
14421,2,0.42857142857142855,0.7738095238095238,0.2896825396825397,0.5079365079365079,0.48412698412698413,0.8333333333333334,0.44841269841269843,0.23412698412698413,0.20238095238095238,0.5515873015873016,0.5277777777777778,0.3373015873015873,0.38095238095238093,0.5992063492063492,1.4007936507936507,2.0,0.0,0.0,5.328352226747968,0.29996649572803374,0.6946592532649202,0.1223547548364348,2.9207264057729603,1.290645317145619,0.0,0.0,0.0
14423,5,1.2690360610263522,1.9706426259824317,0.6957235321312991,1.0645977808599167,1.2864077669902914,2.111245954692557,1.1295654184003698,0.4727808599167822,0.6601363846509478,1.409928340268146,1.229842810910772,0.8564840499306519,0.8436084142394822,1.3306749884419786,3.6693250115580214,2.0,3.0,0.0,12.52026958526756,0.7031702142837307,1.4354923763648761,0.24214323734518195,7.02467561758395,3.1147881396898196,14423.0,3.0,0.0
14424,11,1.662525879917184,4.600414078674948,1.7080745341614905,3.028985507246377,2.7556935817805384,4.008281573498965,2.869565217391304,1.3664596273291925,2.6873706004140785,3.05175983436853,2.5734989648033126,1.320910973084886,1.3664596273291925,3.393374741200828,7.606625258799172,0.0,11.0,0.0,30.8911961560163,2.0338022341195807,2.982909943375385,0.7457274858438463,19.004751987717416,6.124004504960071,14424.0,12.0,0.0
14425,99,14.60655737704918,41.65573770491803,14.336065573770492,28.401639344262293,24.885245901639344,35.97540983606557,25.426229508196723,12.713114754098362,20.557377049180328,27.049180327868854,25.69672131147541,12.98360655737705,12.713114754098362,31.10655737704918,67.89344262295081,0.0,99.0,0.0,280.6717637838716,17.558868764149814,28.634462907690462,6.213138178083779,170.18595879099047,58.07933514295706,14425.0,107.0,0.0
14426,63,9.242053789731052,26.339853300733495,9.242053789731052,18.1760391198044,15.403422982885084,22.334963325183377,16.17359413202934,9.0880195599022,12.47677261613692,17.097799511002442,16.32762836185819,8.471882640586797,8.625916870415647,19.100244498777506,43.899755501222494,0.0,63.0,0.0,179.08009386230785,11.51887396198378,17.35510343605556,3.9932096401543773,109.35251014576602,36.8603966783481,14426.0,68.0,0.0
14429,17,3.0106038670149706,6.994111876960522,2.5786962725164972,4.41658798350801,4.236812702609134,6.353691289249783,4.2947130162926594,2.1147829918484247,3.53664536975839,4.686943316652504,4.192445892214564,2.2228752924390727,2.3610901289354693,4.993495525551045,12.006504474448954,1.0,16.0,0.0,46.45869775147526,3.212746702762361,4.576041981896877,1.0127879834968043,27.715384181155915,9.941736902163305,14429.0,17.0,0.0
14430,2,0.4647887323943662,0.7852112676056338,0.27816901408450706,0.47183098591549294,0.47183098591549294,0.778169014084507,0.47183098591549294,0.27816901408450706,0.2323943661971831,0.5422535211267606,0.5316901408450704,0.34507042253521125,0.3485915492957746,0.5422535211267606,1.4577464788732395,2.0,0.0,0.0,5.176325869080804,0.2656318474342614,0.5906813449525024,0.11883530016795904,2.9359309453260467,1.2652464312000344,0.0,0.0,0.0
14432,4,0.7181064489589266,1.7114359850642364,0.5205493323207392,1.0499082336560979,0.9333966204670591,1.3680399974685147,1.0296183785836341,0.6689450034807923,0.5598506423644073,0.9711916967280552,1.1312954876273653,0.6498196316688817,0.6878425416112904,1.0570976520473387,2.9429023479526615,1.0,3.0,0.0,10.86098987754477,0.605053081484729,0.9974334064182445,0.28059500262061043,6.571585947969115,2.40632243905207,14432.0,3.0,0.0
14433,1,0.2314410480349345,0.4017467248908297,0.13100436681222707,0.23580786026200873,0.23580786026200873,0.4017467248908297,0.2096069868995633,0.15283842794759825,0.10480349344978165,0.2838427947598253,0.2838427947598253,0.18777292576419213,0.13973799126637554,0.25327510917030566,0.7467248908296943,1.0,0.0,0.0,2.5807252013368704,0.0960676047874977,0.30130294228806104,0.04803380239374885,1.4191805252698524,0.7161403265977102,0.0,0.0,0.0
14434,16,2.853544317839654,6.613952235305304,2.277285621464002,4.25521782539104,4.006640148333624,5.958130615996577,3.9939462132137367,2.0412830224560623,2.8937338552479357,4.437980380659577,4.197746469945008,2.159403179030443,2.3111361151170344,4.687968494952536,11.312031505047463,1.0,15.0,0.0,43.842839265909724,2.9551142543868383,4.512122101986329,0.8467789385833372,25.99340107087574,9.53542290007748,14434.0,16.0,0.0
14435,2,0.4565916398713826,0.7684887459807074,0.2958199356913183,0.4790996784565916,0.48231511254019294,0.7942122186495176,0.4565916398713826,0.26688102893890675,0.22508038585209003,0.5530546623794212,0.5273311897106109,0.33762057877813506,0.35691318327974275,0.5659163987138264,1.4340836012861737,2.0,0.0,0.0,5.223170453424756,0.2878660996988537,0.6013202971487166,0.12474197653616992,2.920241655833927,1.2890004242070894,0.0,0.0,0.0
14436,1,0.21345707656612528,0.4037122969837587,0.14617169373549885,0.23665893271461716,0.2482598607888631,0.39443155452436196,0.22041763341067286,0.1368909512761021,0.11136890951276102,0.27842227378190254,0.26450116009280744,0.18329466357308585,0.16241299303944315,0.2853828306264501,0.7146171693735499,1.0,0.0,0.0,2.616334933953193,0.1194463709969851,0.3330716114339008,0.05972318549849255,1.4333564519638213,0.6707373140599933,0.0,0.0,0.0
14437,1,0.22611464968152867,0.410828025477707,0.1305732484076433,0.23248407643312102,0.2484076433121019,0.3853503184713376,0.2229299363057325,0.14331210191082802,0.08917197452229299,0.29936305732484075,0.2898089171974522,0.18789808917197454,0.1337579617834395,0.27388535031847133,0.7261146496815286,1.0,0.0,0.0,2.57601929645839,0.11076250046197009,0.31646428703420026,0.053798928795814036,1.424089291653901,0.6709042885125045,0.0,0.0,0.0
14438,2,0.42545771578029645,0.8334786399302528,0.2632955536181343,0.4777680906713165,0.5353095030514385,0.7236268526591108,0.4882301656495205,0.2528334786399303,0.2702702702702703,0.5108979947689625,0.5196163905841326,0.31386224934612034,0.3853530950305144,0.5318221447253705,1.4681778552746294,2.0,0.0,0.0,5.217933529758251,0.2947985045061159,0.5150303284606849,0.1144511841023744,3.0641703380135694,1.2294831746755068,0.0,0.0,0.0
14439,3,0.6475155279503105,1.2135093167701863,0.42158385093167705,0.7173913043478262,0.798913043478261,1.1180124223602483,0.7267080745341615,0.3563664596273292,0.4122670807453416,0.7593167701863355,0.78027950310559,0.46816770186335405,0.5799689440993788,0.8105590062111802,2.18944099378882,3.0,0.0,0.0,7.846347045405976,0.46943956681916094,0.8116910736626871,0.15725069233351205,4.557957567490473,1.8500081451001416,0.0,0.0,0.0
14440,6,1.310144927536232,2.4869565217391303,0.7652173913043478,1.4376811594202898,1.5420289855072464,2.208695652173913,1.501449275362319,0.7478260869565218,0.7826086956521738,1.501449275362319,1.6985507246376814,0.9275362318840579,1.0898550724637681,1.553623188405797,4.446376811594203,6.0,0.0,0.0,15.608002751940262,0.8629562892705637,1.5648274045439556,0.3739477253505776,9.124324498554094,3.681946834221072,0.0,0.0,0.0
14441,2,0.4374468085106383,0.8034042553191489,0.28425531914893615,0.4748936170212766,0.5174468085106383,0.7608510638297873,0.4765957446808511,0.2451063829787234,0.25872340425531914,0.5089361702127659,0.5378723404255319,0.30127659574468085,0.3931914893617021,0.5463829787234042,1.4536170212765958,2.0,0.0,0.0,5.218600909018566,0.3122384114386917,0.5535902646048155,0.12151981418154488,3.0042398505993035,1.22701256819421,0.0,0.0,0.0
14442,4,0.8670694864048338,1.607250755287009,0.5861027190332326,0.9395770392749244,1.0604229607250755,1.513595166163142,0.9637462235649547,0.4622356495468278,0.5377643504531722,1.0090634441087614,1.054380664652568,0.6163141993957704,0.7824773413897281,1.0845921450151057,2.915407854984894,4.0,0.0,0.0,10.433124544814287,0.636862195076484,1.0874722387626754,0.21929688792727986,5.969081045363083,2.5204121776847646,0.0,0.0,0.0
14443,2,0.47837150127226463,0.8015267175572519,0.23918575063613232,0.48091603053435117,0.4758269720101781,0.7455470737913485,0.5012722646310432,0.27735368956743,0.24681933842239187,0.5292620865139949,0.5521628498727735,0.33078880407124683,0.34096692111959287,0.5012722646310432,1.4987277353689568,2.0,0.0,0.0,5.15000317779008,0.2695940998158212,0.5391881996316424,0.11086112515790779,2.9957699502898265,1.2345898028948823,0.0,0.0,0.0
14444,2,0.4459203036053131,0.793168880455408,0.2903225806451613,0.47058823529411764,0.4971537001897533,0.7741935483870968,0.47248576850094876,0.25616698292220114,0.2618595825426945,0.5218216318785579,0.5218216318785579,0.2998102466793169,0.3946869070208729,0.540796963946869,1.459203036053131,2.0,0.0,0.0,5.203758016526936,0.31230073418057536,0.5549922685739139,0.10911712399080342,2.995076920575156,1.232270969206487,0.0,0.0,0.0
14445,3,0.7213872832369942,1.1722543352601158,0.39537572254335257,0.7109826589595376,0.7109826589595376,1.1514450867052022,0.7317919075144508,0.4057803468208092,0.36416184971098264,0.8046242774566473,0.8080924855491329,0.47514450867052027,0.5479768786127167,0.7872832369942195,2.2127167630057802,3.0,0.0,0.0,7.72775495033779,0.4430579504860333,0.82772841912507,0.16485877227387286,4.437448620371744,1.8546611880810695,0.0,0.0,0.0
14446,57,9.865384615384615,23.475961538461537,8.677884615384615,14.980769230769232,14.25,21.192307692307693,14.52403846153846,7.033653846153847,12.149038461538462,15.711538461538463,14.067307692307693,7.307692307692307,7.764423076923077,16.89903846153846,40.10096153846154,0.0,57.0,0.0,156.5613405288688,11.033152128126456,15.592305900079538,3.3737737912452803,93.46265232503816,33.09945638437937,14446.0,62.0,0.0
